1.76229849074528,40.3264840707227,112.544672284779,57.6952452786441,53.1914496060552,16.9072812339361,18.0432991500374,38.9222550862025,43.3384727570763,-32.1890453071326,74.1476382474159,20.8859748776249,16.8463930821021,51.9532351738909,-3.64500898159247,2.92354636601952,66.3419656096387,-15.4986301836672,112.552602493187,-13.6083358221643,84.3643784547624,60.8459640551319,101.275909418192,-26.4328617096283,-4.43213209188322,4.24691592958465,71.3638736122627,-9.02539193841169,40.7720189598743,36.5539284346036,78.1150715830016,22.6500029415678,-30.4315987394081,110.577409451092,-11.28526294506,36.3323089623891,23.1992000237895,44.4566236754221,65.9539839463097,25.6838207693639,-2.86264653550215,129.861417559692,61.1697101636043,-26.3768459357011,30.8270298157192,-7.45989185351512,8.43282740196544,61.4338358011012,-9.69056541005959,0.556558708198214
-19.2042066297025,-13.9959299336433,33.5974974811821,27.4859042614208,-9.65645679663031,56.2075352866126,59.774983270107,22.958551493575,1.25273559200959,-12.3081608294032,-5.29745110835509,20.1372658578988,31.6337965796152,24.8994906059187,3.07914341356632,21.589199303365,26.627894327012,4.35041269456159,66.6585304099515,21.59666330832,3.28085363491283,61.1996594132689,52.3379642026567,-56.5410654345636,29.4990505070124,-8.81371468594513,-45.3384971380151,27.0532668709476,10.79293062905,28.5430764320489,62.3538639287376,4.65951510780913,36.9408469433483,71.6889803865383,-20.7222211826483,24.9291956225828,32.3427787736985,41.7131297891518,59.7425063103293,7.24806759866115,7.36830161166867,86.2891478369115,56.0517119418554,1.85999092641905,25.5632018160652,-57.6328754322522,-4.02813273959424,0.986563514774056,-60.7067278742637,1.52360256954488
30.2101199596127,46.3379391262312,-0.751167459915627,41.5183963703928,19.0607623931538,45.2145552618649,30.6481690148059,38.3972182459624,14.5338256296137,-9.01469592898715,15.054418039359,37.7554126859606,18.7184353401268,2.46128195055298,-19.6679404169853,37.915700369063,59.8176168892554,-33.6285502999918,43.8509382982661,36.4818699417038,32.6071475501444,33.8794494552247,45.2311009974421,-38.8632525940821,41.006046188873,2.80109874698337,30.2577721719413,17.4348103570619,-4.17811947875543,52.8613972783465,53.2089743214326,28.3983529854209,-4.5947190031626,22.759144812168,-9.48765256150655,19.0494769753515,60.9254862263911,61.8477760471229,41.8870231908211,-10.7979696410434,22.7796318208114,73.259947401096,45.9606903903654,28.2199792676336,1.57476317066918,-3.92808091057678,-25.8531333208418,52.0113175927985,0.33622042309269,2.60163396360226
4.25072811362633,41.2918492599841,4.28902346284371,33.5134421221093,-15.6608933913056,10.6562094260279,30.568432633425,12.1401476542664,34.7734781695579,27.0387059469378,30.0498945543263,40.2562246692462,41.0142962386373,-11.2947477100656,2.35361585707908,31.6080129181474,17.3133447500159,32.361147506075,27.8351168497597,46.1791490173139,1.82736937638332,31.6988617493547,5.2317549526846,-18.013809762361,20.7677916335461,20.7594742597619,-3.39672095924578,31.6071260982289,24.5677892578925,45.434996619868,38.5914063101252,36.9168659967948,43.0836965904632,32.0220201790774,-11.4151607516305,-5.16918762043083,42.5179827543657,43.7407300499458,-3.18348316100485,-11.0576102428096,26.660009653202,29.0550045238886,44.7365184343169,-0.827748366176261,13.7338959155517,33.5769013275873,-4.9694259096755,-12.3484940827264,26.8899605010961,14.6716425261761
-15.2939108076615,-0.9487264862914,38.419478506528,57.0909154118139,10.1823002534379,36.4911027247833,45.5537426084103,40.5160190199354,53.2095676010032,22.4189353778143,71.6553735328068,15.1502090547689,10.9888573424599,24.3207599466704,17.7330700873773,12.7819324824229,-2.14669537852815,46.4888039631699,35.1660121847336,-10.9399549170306,44.3315292243512,80.9322095908063,75.3632488046911,-1.23825268274589,3.98569811807125,-14.279486455641,13.0268145142296,43.9290151397177,25.5877163364146,15.0949683368677,42.4571420888433,-4.29233868282818,20.0560321813579,91.5272920350714,39.1089433008506,-3.02779830337285,-0.947769255923792,28.7701265271991,19.1458684433103,-8.66191726900961,28.6075177523243,46.014472644376,43.6746864583371,7.53389060196693,53.7303924522761,10.9921404845337,-27.9093915979596,-3.67584952868633,-13.6894756166185,59.3487836964271
-8.26032279368083,19.6272213678261,34.0539676232981,36.9294713077014,22.8378578645841,14.3155972293923,53.5233138001463,30.7855141219188,39.5017854702931,2.54302849248181,26.4019643218284,16.3869957905199,34.9089105584811,29.8969630403921,-1.76599472186355,24.0000798511892,34.970999637484,-0.319024862061189,43.4182541873179,-2.56907355664137,24.94925308695,80.2405097376104,41.9274471031618,-50.235504113993,45.93205445465,-35.0998008016987,-14.8597608174798,47.9449995759971,-20.3098179355504,34.9072688898815,64.790468600697,0.166536229527129,-20.8977819702117,88.9211994556103,-19.0346477542651,37.3717608234423,39.5022636427116,69.5139365229876,73.6494154503098,10.7294967622797,37.6877927867016,56.9331414240588,59.5303143769123,-10.0542749796896,45.9517008904634,5.71955859821287,-27.1076663268711,64.3814509723937,5.4363876508452,7.5952159542674
-3.84963216042302,48.735080446581,58.2819397388534,6.10792095761185,-4.0311791578342,10.141933248579,18.1496342446999,17.9082535938739,127.446157887745,66.5504630207845,74.3270774843973,22.9970904719212,6.6937279814823,-2.72108597051677,3.53773488207303,49.3884809327378,78.8703893075033,29.5532797149955,79.976751243259,1.12052058984653,21.2627956970447,76.5477356540402,66.5938440249395,2.64411643306447,29.298102478939,25.3244977872204,12.8177614445411,69.2671652053249,7.24087787968462,73.5243494570673,28.5766867002132,32.6664783438212,18.2207037050714,83.3068960007823,45.9443688903244,34.4397191325462,64.1169583142107,78.7334873939699,9.92198843910347,7.74935812600236,9.28694203815317,42.0986086368901,76.5754498140646,13.0773256810445,45.3474234803766,57.9182658613463,-22.4477908093975,-1.98724584342008,28.8222162727299,0.434230704091014
30.4648429186617,37.9671317249176,24.211360020825,34.7494845661323,7.19961485240923,54.9707412993213,46.3067212100218,-15.2049514484125,103.790139319631,62.2998657496298,60.2938572351919,42.8441781910236,31.736427957458,24.6373203749489,3.96337550015638,61.2510209156937,41.0953204724285,49.4842267750035,17.8652288070555,11.1153296093059,-26.0373434159616,31.7661155781947,90.6265256737234,3.51485184631984,32.9188167362218,65.1356624654701,-5.62823872299686,59.3698700732184,49.9366721099573,40.416312282525,15.9638217163638,6.18675021473519,45.6073634123424,79.7367969760955,51.4654129557738,79.6151982702152,57.5013720952514,27.0368057855582,53.0176841096244,33.2529770859891,71.9227583215564,18.7821537915762,62.1674375381997,70.7767442406992,50.3462248904564,23.2716611905369,23.4672575388802,0.183821489996957,8.20358848703351,0.620171607177339
-42.1933939066268,-5.89250173888682,51.4109609044676,-27.1953381454545,-17.2946936242278,-8.91081504841564,12.1091355244928,-19.8441504004772,3.52730237977102,-85.195020267265,-39.4416597089815,-7.90086043068103,24.2383220704951,26.0437365568868,-3.67095943524371,13.6172154816072,4.42232903678594,-17.1943749726659,56.8377961991231,-5.64437766921249,-6.71639143279154,-21.44382434416,38.7781379611291,-59.7791876400861,49.3583906051398,-2.90719240119035,-2.90230743007434,-56.0915622422184,3.60969871892829,31.9557583202072,8.79342838653919,-16.0095750751484,12.2350769701131,46.7733182334848,-51.6443938567275,33.4818731705427,47.9248287225727,12.3933924832496,-12.8102774021315,22.709742528015,-16.1568142012606,42.9386850604514,8.21395901676801,31.1943639934895,-53.7735478038191,-59.7696991072076,21.0271231732336,-41.1654699562779,-48.5765681874958,0.393804589461565
-30.0677816389483,-3.04411051484647,52.8938172051131,-14.4378715723049,-9.01343818981,3.43933706230124,-6.32880413235832,8.56675747202424,-7.83055464647971,-20.1436164242361,7.61980734187697,4.09501470131542,-28.6990199178809,-6.35567289485321,-28.8903042010841,-21.7164538253183,-17.5759061223628,-21.7680360435379,25.6820726555289,-9.6191000736497,3.38904321383229,12.0179006831989,20.9619727493604,-23.9723116384567,-16.3515568572243,-8.59216316195223,14.2335451011435,-22.3007476711075,4.87162999920331,-2.17887135141865,6.41101783767184,-21.6748578078098,-36.3930340043759,8.094042966138,-6.08551649190569,-19.8013024719606,-40.0678483632717,-20.2058383271087,-6.01019905805052,-13.1600953741049,-7.98586261928018,34.5719959671043,-3.73510343797645,-37.5731202940204,-12.0493404441628,-40.5293209085477,-23.2132454031015,16.408971916166,-35.9162022258541,0.251825969403324
-39.7896574159467,-12.1841189225639,40.0673323886036,-70.0559686970625,-24.7828920273113,-49.321483302491,27.4076772192791,-2.2987254723297,38.6345625325986,-26.3652076972193,27.4103890848974,-11.8172128274784,19.1142160282518,8.2201206950527,0.0616658631341264,-28.3451271627294,-3.16942415421744,14.3894987278218,60.7376844230181,-47.7477023095364,28.9150831548249,20.1187545597489,48.2253025981939,10.1448084538729,7.54520282771458,-15.8681834887158,47.1978063790645,-13.8429074376044,10.8289613989835,5.51017761139628,-23.2406106185088,3.88964881962647,3.97798998378957,31.8143696779988,-38.4293763413487,3.42861461183532,-36.6478965387967,-24.36803951074,-21.5259472612989,32.942939273133,-8.9517829342391,19.0809919164478,-10.416972284874,-12.6703843525783,-36.0726430266842,-36.1459415878294,32.234831027893,-56.2819955075239,-51.6785467564517,0.109038305003535
-7.13910351948755,11.3871162828308,23.7902034082423,-21.8942865730768,-10.164407533713,-18.5355128295406,14.820033168369,-9.88103334899047,4.1096999685658,-11.0466358259377,4.9139999289695,3.07790791680471,16.5385730482411,17.9158598662178,-6.13967721455711,-16.76919818279,-6.10881603618051,3.19720847308542,34.9151358110747,-8.78179636913422,25.3064143665146,9.06686820077424,31.8059275079479,3.19236518320727,-4.26752330301275,-5.78517817368048,27.8476045604783,-6.92824234762968,2.8937390979922,9.83874097350163,-7.6956927484857,5.4364385839455,2.76993425540704,20.7175837877589,-15.1787657981501,-15.2992706267935,-11.6017531052934,-19.6129320163257,-6.39416556629641,20.5717642166353,-4.80893439551972,29.8822767262373,0.0435090529929652,-2.99778197169251,-19.6176439855653,-31.6240665257788,2.40316480114581,-14.257605255776,-34.1210768919373,56.7198831520148
-14.5711943402284,-32.9794372377817,66.2917676498125,-14.0152549257428,2.12845467567682,6.81836789052398,8.84947996778113,-22.4737320691357,48.3462278604734,-37.616910867627,-22.0886874609027,-6.47476903277274,-0.933680967586778,48.8147420637588,16.62039555936,21.0490477220019,-6.13657658365549,0.57488249648302,-6.96347030224327,-36.2710656895882,-7.5964840873214,27.6468393116391,42.7768977190139,-13.8848065602987,43.7381534510253,-11.4056610020197,-9.07687554401697,1.47420248123399,-7.72213443940446,7.35404230653561,0.512329986820667,-19.5345171002559,-39.669838937129,48.4398586287466,13.1384334337255,68.0358728119011,33.6915772422284,3.94119635311025,24.2289671383838,53.3747088329679,12.0007536838649,-18.938907486293,3.04004134652594,67.360714712523,-14.7525378506442,-23.5039184443367,14.7540718315788,10.5081592684283,-4.71001718638958,0.01
-5.68753943407632,13.5606902803907,32.2225370925666,-36.5634414774286,-23.2826011256789,-21.3990616756584,17.5499077138477,-2.91561096858655,17.8132949378692,-16.9185836864037,15.5904240824492,-6.69727245898243,-3.09734511701607,22.8361364347389,1.02776302560618,-13.1324352620039,2.29790621774825,-15.2944271227301,44.8363093875186,-26.8397258284935,28.4256828091081,18.3637166511483,26.7538443427497,5.67634965934318,30.6338756823134,-40.7289078873375,29.7613811106688,-0.428365717171695,-26.0771677958548,22.2756903312248,-3.10536912547403,9.05429842539041,-13.3316303610961,22.5657621682797,-7.27103542144631,-7.55663800234895,-12.3328258081651,7.44305840533668,8.87348978366552,23.4572238933402,-17.0812436786796,9.05210550301106,-3.15785666750978,11.4712808913923,-16.243958911511,-24.8093816573169,-16.6484557542406,-5.59929784068193,-48.1884078202696,36.5312128450812
-10.1755367193255,4.81948389109003,15.3186364877239,-15.4728772394741,-17.6013031045587,-16.5704528172097,13.1308054440223,10.6344418108146,-5.61562034816831,10.0516699828776,38.3789334664734,-5.10722144358868,-16.3077003659877,-1.14711879242956,0.2794721067331,-32.2594956714468,-25.4389839190535,14.0647859426101,14.0373442753946,-22.3195101090819,25.7437568926091,20.2413964577887,14.3503064043561,27.4312264753944,-25.8250719863922,-24.1419791127411,27.4580526308,5.82359936846487,11.3546792611385,-4.48777035273564,-11.8480295943363,3.39887914050153,-1.76620768326663,7.07626587415181,9.1031740478087,-42.8399525185017,-60.3487138239312,-36.3455666703939,-16.352823594744,-11.3783778516212,-2.80704299532342,3.00006865088146,-9.73207377909351,-25.7419415754058,-4.65735417980704,-21.6866723734538,-16.5186152514734,-25.7387889797498,-46.1016737847054,0.656500834073091
-18.9504189596475,-11.7093299880451,31.3857705058359,36.003232195602,-4.22786891971751,-13.2078429204928,18.0439222348117,-28.7306508235392,18.2917362181919,-5.22865735189371,-11.0490361997883,10.5866243287003,27.4001498083565,8.53708795129478,6.79823455079182,-0.42471544753914,-20.1781865437584,43.2999382790222,-8.67357774599854,-20.5592132168531,-15.803046569384,-8.02557575419335,24.7045071361968,2.15856546611653,-25.9446893452951,27.262156010595,0.743089669059466,-8.14374561577092,50.6276421677039,-16.5119031841839,-0.573804303895469,-1.09963895937468,9.39869120324808,27.4402738547279,-19.6766800558622,26.7818823360385,21.4966157574055,-33.7373466257444,-33.9277739102762,23.7164139132293,19.2898238991781,8.70331362218427,14.9847682391235,16.475212099203,-15.0885000555126,-3.72245435621291,34.5626500808437,-40.0606725460024,8.34988443982922,0.287876923080611
6.67045091830409,20.1869521610159,8.19436883479815,-0.485208957521309,-10.0484766464506,-22.7063960171429,-9.73970458473419,-18.0699028502134,-18.7887088080955,14.1633876046043,-9.7345989806291,-0.268593664388562,-4.56037751104,2.92104856984012,-3.64826258609464,-21.5227991846861,-13.7829291590258,-8.20648242328994,-23.6928744915419,-5.04948331118798,0.32082958151941,0.725736291422091,-17.9329402637264,28.0979479343949,-25.6907721890722,-7.60968643727436,2.85343112840642,-0.616364410559712,-11.7580589146254,-5.83485975665077,-10.2692313150013,11.6607655137623,-18.1310430692901,-10.2699754959381,5.71377306310611,-8.05101295640157,-17.7771435100404,-23.5736607690129,-9.9476315072085,0.525556722467279,-10.6819117307147,-30.1482606032056,-14.9895315205005,-10.3122414962501,-7.28757246537681,6.12166004993931,-15.4855490341895,15.7321352999657,-4.23760321268015,0.396945686977551
-14.8682152975332,0.355612716724288,42.3414683076233,-8.92145789831413,-10.5703251492226,-21.1052140723756,-1.26465106349807,-17.9990769190782,12.5821252874039,-14.3705111665821,6.24415645018111,-2.77740991663001,-0.399781893786651,24.4090163187173,-1.10194134147849,-15.5065869796163,-15.4534437773234,13.1218504162845,6.30233688534518,-22.9615006683202,10.2046382904912,18.282129787416,20.7212493299286,6.97514531257671,-2.9996260564588,-19.721669771301,28.64945701766,-0.809861894196913,10.8221977181575,7.04227471863555,2.0873977498199,13.4895553566696,-23.2749666894663,25.7134921646973,-8.08945188397584,8.56302717055622,-14.337856181371,-20.1539361068919,-8.41328366419575,18.9212803289052,-9.22760381393312,-3.32496978765299,2.51508722446358,2.79799800666955,-15.1641214382159,-17.2908257268761,2.75789371243573,-9.80588488831302,-27.0858642501746,64.6659017603853
-12.6066210921333,-6.36938308232514,37.0264594795904,-6.91221893848684,-16.9031143541142,-12.0633841737567,9.0753388720943,-10.0193543757041,9.5325975797292,-22.6526130766336,-7.91804976776595,2.99743957957961,11.036161644651,26.583166844767,0.202059271642381,-14.3481642407949,-14.7941646275108,1.82744637703843,20.533141953078,-21.0647039338858,14.0217902277756,11.3689828450428,27.2942210522967,6.79104636879057,5.63467750064827,-14.0601354541131,26.8813625463286,-15.8440585330429,0.500521579116402,0.542351858061303,0.0301640579092222,-6.56560199908087,-6.24658672514486,31.3115819482776,-5.19101143571443,10.277852041233,1.79930164013461,-8.23896656292027,-9.78742318199539,23.2436389792876,-2.95428977799228,10.2166239319058,0.887910074769787,11.7812239471514,-20.2540561609987,-20.0824412710744,4.24892092685295,-9.85479640213151,-24.251366488987,58.9645833781722
2.73272006061139,3.82731268368167,-8.52893966285772,-14.3077568055533,-8.95536489901614,-15.4281451784045,2.04193597992125,-9.18743101439659,-11.39836060387,-3.83281843554092,-12.1853146038097,-0.132541129891617,25.4162161952386,28.2325477338085,-12.411723124819,-23.4142283033268,-12.348625684485,-0.402882481997982,-8.56032645884211,-1.34120093766108,11.2088467026528,15.7671274119285,1.50293532423443,8.15205217269733,2.37278258523072,-26.1972642341521,28.165846205124,3.57112632938985,-7.82950053710655,5.61041493331224,-2.60517971556722,7.47333551253932,-12.5597473566397,19.1687533197713,-14.1436947947712,15.1042217465583,-11.6267631955528,-16.0680867510351,17.201635451119,16.1861029213519,0.435063462654868,-24.3439378582271,-1.38745462438226,1.46610273320248,-11.5568345681575,-16.4582254288069,10.253679284956,5.53416843719273,-20.8964814875241,41.6500381977308
-3.92552708233458,0.997660082575716,38.2150265392769,-10.6345293784533,-36.7784966660702,16.9985732417332,40.5839330662166,-3.41847385937137,6.94032654968809,-9.13884920231294,3.54555881852397,23.4032143281296,47.2501397117706,32.034937632119,10.9392139634965,-19.8814782956224,-51.1083774177179,20.7432334274103,22.3998037772304,-9.09833686609823,-6.21625483482507,30.9017935657362,11.189120417437,10.8416272959465,27.4590741297797,-24.4066904176396,6.6145148758225,1.30802700078795,13.9427679772979,2.85379629669866,17.9667977387936,9.76607628274019,26.0263429318865,45.1867330426201,-2.15681651122431,3.49108834706839,-17.0729212644143,-11.0608211981777,24.5127493315148,39.6180370398702,4.98578803944831,-19.6147380807892,8.73690691031472,30.4867171396199,-4.23318005720823,-47.2031346534635,12.1386161433597,-32.7132185313204,-52.4858675018188,1.22846156061939
-3.07418669044429,12.7138462498356,33.5972809251697,-16.5743867596203,-22.1107615479011,-22.8822938673778,3.33983402693894,-1.95452316795376,22.391766260302,2.41412977833599,8.51681641186596,-28.7178396969747,-7.01555988392498,25.0463114999483,12.0972899049805,-11.1124302014384,-12.705214824035,3.1737393400227,27.0104670529694,-36.9113964314842,40.7250113152399,8.26490841276386,9.49034672573023,28.4090376489939,12.8280793769636,-38.1618822067917,47.1431525587505,-5.41317106015502,2.05824448319637,7.74219905099481,-11.9064674279646,14.93234682452,-22.7234932247684,17.4832930472789,18.9015440841703,-14.8383424914598,-10.3741574342815,0.754781204780517,-31.1872979784047,34.6868367723914,-22.4833963873644,-12.7473446765526,-10.8526779656686,34.1961142289121,-14.9742918266893,-6.78064328818116,-4.7950563610773,-25.4573553985985,-28.261246465426,25.286313753223
-27.270354455671,-1.92280776151933,19.7507624901558,-1.37496626505213,-12.9699277608519,-27.9078558623579,-5.89306253556636,-17.328988061189,-4.48534624034654,-42.5810073042285,0.966362021496601,2.83155941098001,8.04285431672533,12.1313471938182,-9.42819187724512,-10.1567629030417,-32.727053808504,12.0263253200615,-3.22360185480113,-13.4867521596745,5.45438715624996,-10.4116830617193,-2.31722553771788,-21.6824991149161,13.0306668266155,-20.7952709954902,13.6605118192859,-22.5181337773234,10.4641501141509,0.90847800255021,6.47117855789201,4.57100025714599,-7.5132759987036,-3.26740104946745,-29.0370510673667,-29.4887513704595,-7.64155961903759,-21.3026963983393,-32.8280026624874,-4.69158372519942,2.76938300636236,1.98888018736749,-7.88365807055223,-13.2673506246021,-25.4898794843641,-16.7353144595631,-2.8105275749749,-28.1608557538453,-23.0447612797206,40.3582622454673
-25.58664508186,12.6469847004566,45.8287839156856,-22.7278369456951,-13.0642036187655,-46.587270617814,10.4473705758628,-26.5516605326344,9.72566442698584,-21.9513191748473,-16.6165586871249,6.27160676116571,9.39760300816955,21.6538073544201,13.4078046128037,-24.3596390100218,-8.96079285717974,3.58136794896512,21.9718198055841,-11.413465305453,13.241144908108,3.29472183674635,18.2172145354481,4.66468805412361,0.324841868786505,-19.4286117836947,12.2309009019718,-13.0591131834862,-7.57476918191247,11.2510037246391,-9.03537800065779,5.5061840632915,-8.56221598744285,26.8864913859402,-30.4083198006415,-1.90324594000802,-7.73678558231273,-17.7173588835933,-9.30057367553268,21.5144218405551,-15.5147418608044,-0.18811513320164,-14.8598624404348,2.30403933409054,-27.1552611591047,-17.2029333939229,-2.96709778550155,-6.07420752944272,-19.1413410900985,41.8313692337044
-9.79731880228743,7.03932805847877,27.8415604950195,-28.3922776606432,-14.8099075405574,-38.3688831978738,-2.80833815141354,-22.4968842273707,6.15014719249609,8.26724773491831,-0.316795731784974,9.81134991054594,14.0918578521891,8.43955168793316,-4.57486671937126,-22.0471577128211,-2.02468955380296,11.1176249040385,5.60753047977848,-21.0433274467722,9.85961311885436,0.316857331723808,-5.79689951614459,26.8452619794103,-19.3860694908767,-7.18746356033563,15.0761777661431,3.784432056898,7.85287253263694,-4.07222344374942,-12.890318617697,17.1917728464149,-14.6125860660388,-0.0359241725903946,-13.7452674733806,8.45149126572911,-22.9717111236957,-33.9906873133225,-15.2618303543997,24.4471240360931,-9.48029194546381,-11.6616017944806,-7.0956661230804,-26.4769518432157,-3.78818315176212,-1.27096459311949,25.4521261514449,-1.08130037227441,-10.1338920494673,28.279128714054
-41.5414263295725,-47.4343010724954,27.665665641887,7.42653188994391,-18.2654441329466,-6.28487954465722,11.8124701943966,-8.52563518201975,-31.2355415024136,-31.5057166327984,-20.989728358073,-30.7304244556063,-21.3060281973976,27.7172944993364,-0.591427159803259,-13.9147517920985,18.0463233376491,-3.44842666808555,0.00680357804526677,-32.2719089870672,-1.26012230260121,29.4423697528015,5.07854083534702,-0.398285030100963,-17.2089301675707,-33.5009846505281,-37.1716245249999,4.98200588914012,-12.2906492128293,-19.9125046209238,10.4044325797107,8.82794512602738,-14.2247723431542,8.85105072399562,-25.8596200501074,31.3858018936175,-3.93152595938197,-10.1031194984922,2.68730067165904,2.04004565872981,-24.1646109997922,7.93715866358762,9.1092413299033,-12.6726711124433,-3.26196086186023,-45.1786799008395,6.85180074311092,-22.3141174531259,-74.5557106105578,0.4938401049687
-11.9059350978391,17.8683522237485,42.7997339215235,-19.8067979430478,-23.9192087629643,-7.14568800187398,17.4053995891097,-8.50151612829038,1.85983975931648,-12.2890039276931,-12.4672074377948,-6.6299096914183,31.4417419362967,35.1353074400815,0.538933068528655,-9.26997242926697,-26.863792411389,1.56289994114794,28.1171120504518,-12.7507484881887,12.1055776373484,1.74364113514158,14.8267319510862,8.13216715564815,14.9852701108543,-16.2665372861128,15.8715305518527,-25.476337459929,2.83856132487508,13.1594081568193,-1.80515661634859,-0.373237899569273,9.8108628398487,49.8956649621096,5.51626247267705,11.6169638428577,-9.9977633297492,-3.46792292639711,-11.863967620755,33.8291740277687,-15.4534357268409,-3.36164929560155,-12.1681221702473,19.3892588903243,-11.4443071551521,-25.7432470255347,7.47663993670356,-16.1027149078226,-30.927177256919,52.3312061140641
-24.1643454804749,-21.2110410285954,25.2401304627045,-3.62853658920211,-1.59789208947093,-39.0948431952305,0.906747775809997,-15.2127981148191,4.75025661343393,-44.4100225445777,2.29253368158409,-4.02426860786207,-6.05241977526996,13.8267807326709,2.5535894852344,-21.5811499758097,-12.6443374123286,2.28674709596003,7.86723857529434,-37.8014084435264,27.9461650049,8.63463797719488,29.7576649910331,-7.47288911252465,3.44609897600002,-33.5302543088923,38.2024623961774,-14.3133605057058,-0.540536988025442,-11.4845208953527,-4.00171479461991,-2.59345553704267,-39.5396505134623,-8.8599257467222,-41.7468938397018,-8.14188334280329,-10.3053634103349,-38.406168117399,-15.7341108834633,10.3667006785367,1.12005673255225,11.0532740504628,-9.65022086410892,-6.93834602070362,-38.7064393400709,-25.3407056444908,3.76254373218399,-16.7477988724444,-25.8663294214584,26.7266439980777
-11.2780395639246,6.87011243690557,17.9606149050138,-16.4720488376441,-28.2617274423342,-22.4686856139039,7.84008641017317,-15.93579403826,7.15561754494987,-19.6949140625933,-3.80056869537846,6.01362825995984,13.8145687243433,7.50427835861753,-8.8249504911573,-13.5413270744825,9.54752855513001,-7.87221249926774,34.8706172219369,-22.4755271019407,7.95783836479378,10.3031829539077,25.459925955115,0.289989441800663,2.59947186189938,-10.1872847712903,18.331032943215,-11.497176954321,3.93347193813023,4.87067262170789,6.39415144574595,17.0930986214173,2.97988332598422,10.4892014618058,-21.2286292503047,-1.06864302159763,-4.67554944270659,-5.72983658488045,-12.7081691361085,9.82266754047568,-13.3479673800351,26.6700229549968,5.99408877304797,-8.3150580171031,-25.3094141756001,-25.2635151512756,-1.90436654431326,-18.15709214575,-45.2649123623838,54.1263455856631
