0.0576783158718964,0.0938872564052915,0.121445795735933,0.0732787706548255,0.101638021239604,0.10533917288581,0.106474579267839,0.10114035666474,0.11358626429352,0.122637507889036,0.124374885714752,0.136015704177215,0.130052191018302,0.120133057509468,0.144443399009853,0.185205344305288,0.185522608777645,0.173324841077318,0.178198013560283,0.171779042441329,0.203577805952917,0.19163062949152,0.190624162772167,0.189243926569419,0.181405142643355,0.193312552796286,0.211975776981114,0.209430861651905,0.207859351800592,0.200254350657699,0.203627531056466,0.201842075723831,0.207582471008283,0.224372918418338,0.218107529274864,0.219366375724641,0.233703272544354,0.211226866716708,0.21359447586621,0.251992501722209,0.279393330950015,0.252698431635352,0.273623294460935,0.270610025839252
0.190624162772167,0.190542790850633,0.191066875290217,0.187569085540523,0.183789707410686,0.142571754385801,0.159682722841533,0.141690265145807,0.121965808254974,0.101132736900735,0.100218658811414,0.102461811416206,0.101463412950346,0.112957332290286,0.0837434799545603,0.0803419665781506,0.0839955809637659,0.0886369516004844,0.0790916134896331,0.0734901375425795,0.0912000459795416,0.0759609578200659,0.0216167263381343,0.0894866728455091,0.0925097233008596,0.0800659944812887,0.0850997111220451,0.085838727254257,0.0853213242711828,0.077031977775441,0.0776132737313508,0.0829010178016445,0.0899889806338894,0.087213835428209,0.0907619651093388,0.100809099055985,0.119932009948211,0.090355437377298,0.0925213110589266,0.103520065428771,0.142563856057462,0.102525660380981,0.136723768788174,0.117878332153226
0.189243926569419,0.188439461204076,0.194918103464013,0.192080888802183,0.193877267771288,0.155815436951065,0.152098974593245,0.144863211543992,0.128988153605324,0.0964335448028129,0.109497491663925,0.101824952982517,0.0948130969322373,0.109363620715798,0.104755173301487,0.0713506560320921,0.0792644706968929,0.077332509897819,0.0906379838458452,0.0848138771310686,0.0906436211275972,0.0794424983046002,0.0894866728455091,0.03541531191887,0.0783501827468544,0.0737128606341295,0.0861279886126775,0.0786057656511422,0.0819802263388831,0.0846045243154833,0.088640699869451,0.0693809407889973,0.0922571131431469,0.101592655170799,0.0971465877324323,0.0859411348476741,0.108068079829898,0.0760052125661279,0.0797106296479045,0.104886977605167,0.130914386008401,0.111998995935528,0.13643080931187,0.124252612715494
0.181405142643355,0.178496616056016,0.189640969811731,0.181687597106445,0.183673108217283,0.149105337317551,0.149548993145351,0.144815493835803,0.12293133202442,0.0883481333099363,0.098565245937118,0.100436561656764,0.0943160014242441,0.100781782398055,0.0918542847311778,0.0809176118057016,0.0822852036079852,0.0865286060574382,0.100238210574331,0.0831846333468612,0.0902774026861403,0.0867705526932539,0.0925097233008596,0.0783501827468544,0.043178170972043,0.0910501130186931,0.0856839063967276,0.0864501359852978,0.079777981944279,0.0769017252695251,0.08233864210969,0.0827842708753238,0.0976651807601564,0.0997218392716802,0.101182656077747,0.106459940567112,0.117846974566684,0.0881761517630857,0.0943877282996444,0.121314241463777,0.149775415758044,0.125066891840241,0.141743722319871,0.14122075721473
0.193312552796286,0.195296078020923,0.19302993301712,0.192419997690284,0.196658479476159,0.156552270421599,0.157956333071904,0.146163175178875,0.123361321451824,0.103372386565097,0.103947529285632,0.107403702501825,0.101492087356605,0.113665103311107,0.102172960910662,0.0770402040143779,0.0817482661516233,0.0859419536382671,0.0848012697728855,0.08141646851434,0.0844737548381911,0.0765112429093563,0.0800659944812887,0.0737128606341295,0.0910501130186931,0.035426014088553,0.0892534698809367,0.0821315788211579,0.0822573619991374,0.0850108548451267,0.0804040410158934,0.0826367398564918,0.0894263820421269,0.0966267457528683,0.0944133607723274,0.101897724713169,0.113032144702013,0.0855811658322058,0.095766120914877,0.10316394087667,0.133665745035337,0.108514826983463,0.142808362839928,0.120326377554202
0.211975776981114,0.210149044051741,0.214810194047839,0.212532483248907,0.209157912519957,0.175331673171201,0.181034376647768,0.173530319158109,0.149746135875765,0.116000453687745,0.120501230078336,0.123554147822809,0.121058980726019,0.131158269516938,0.112546815335093,0.0883848753235962,0.0851930644881157,0.103487079564508,0.107717766594471,0.101417144993132,0.0678405245591243,0.0879207925036592,0.0850997111220451,0.0861279886126775,0.0856839063967276,0.0892534698809367,0.0421476600380687,0.0718791495340406,0.070421666067314,0.0667212206311795,0.0753046629108748,0.0761760816221786,0.0761336916737948,0.0767589455644977,0.0852695787523451,0.0919387800451129,0.0935374580268334,0.0688052357225045,0.0818192033271073,0.0928856316221024,0.119400692311022,0.0990149117545343,0.11007436195413,0.107443861582827
0.209430861651905,0.207414077888081,0.211677637441408,0.209855885285892,0.212018849031252,0.172169743510749,0.175601987057674,0.16799775765651,0.144676781231372,0.113658657909571,0.120574663137904,0.125401695490355,0.116600836977348,0.123969699629828,0.113496907537194,0.0817729752472206,0.0863893391445151,0.0972574882322817,0.105369941307404,0.0962669712563327,0.0801087275095841,0.0876083330928666,0.085838727254257,0.0786057656511422,0.0864501359852978,0.0821315788211579,0.0718791495340406,0.0494212089845156,0.0704338477478563,0.0771688345505025,0.0792749776676124,0.0808252017152183,0.0907049075396995,0.0844833886582251,0.0884021366799292,0.0889863415651456,0.103116776712357,0.0618130753478166,0.0907158188114611,0.0976643507641815,0.125865114215509,0.101403532060434,0.121825895887859,0.115717048472053
0.207859351800592,0.207386004300301,0.215484366789327,0.20789165771502,0.211320572846089,0.170701548247095,0.174421955395969,0.168935865951524,0.140819946955583,0.11520204271526,0.120074658385607,0.11733183544383,0.110229398742997,0.120718909285122,0.106927726859746,0.0840555946596583,0.082734009399819,0.093581222871882,0.104536492936779,0.0888056652078943,0.0786838256486106,0.0833053003860822,0.0853213242711828,0.0819802263388831,0.079777981944279,0.0822573619991374,0.070421666067314,0.0704338477478563,0.0358586801789405,0.0558074249585259,0.0686321835071702,0.077607089568771,0.0906661516407971,0.0840818855273025,0.0895247180208856,0.0883907478533196,0.109054290296483,0.0735807399135569,0.0854002900912532,0.0898324811981178,0.1173135527928,0.0924583846932979,0.113133945797767,0.108929484777771
0.200254350657699,0.200293014801411,0.208221469808215,0.1992266689491,0.198987171048109,0.165394264462957,0.174268981162462,0.164557023235798,0.138054818158073,0.107729787776312,0.114367830386738,0.108924438366305,0.106144370331694,0.119840879679453,0.102330804768215,0.0839437716054203,0.0896019696969616,0.0976080239160489,0.105413744011476,0.0903757031247574,0.0792850942989291,0.0789098671067256,0.077031977775441,0.0846045243154833,0.0769017252695251,0.0850108548451267,0.0667212206311795,0.0771688345505025,0.0558074249585259,0.0239064078608949,0.0582623532585353,0.0710107584930088,0.0779885072517921,0.0836833707808614,0.0882873562536802,0.0878788656942433,0.101189133115819,0.079571607850448,0.0756688071522496,0.0949413816850622,0.119017117252999,0.0876890105980308,0.109617481469774,0.10960401683994
0.203627531056466,0.205084147524602,0.208231494048398,0.202392767779693,0.202944308532766,0.168058758385303,0.175334897809482,0.164795765310273,0.139677775841103,0.110078683818654,0.11403709283578,0.115140122368996,0.111101148527986,0.122442002689831,0.105797734271414,0.0871324538369694,0.0910609962336923,0.100343269742126,0.100526121849898,0.0898227313424821,0.0813723698171441,0.0845302737070652,0.0776132737313508,0.088640699869451,0.08233864210969,0.0804040410158934,0.0753046629108748,0.0792749776676124,0.0686321835071702,0.0582623532585353,0.0452731202022091,0.0748266538807538,0.0853698091401875,0.0876727747354928,0.0932592004009076,0.0975864276052298,0.109607566133322,0.0843121607198445,0.0875854924275217,0.103650494945665,0.133200290672444,0.101701448832601,0.128878202472307,0.119252705696323
0.201842075723831,0.204234574065568,0.208985968570116,0.204891285062062,0.200571804625391,0.169619094798537,0.170103101201573,0.161253226842773,0.146168661992989,0.10852957800598,0.119595139303331,0.110036030679155,0.108720025417035,0.124088623618113,0.110115195478663,0.0878109524948127,0.0866923742274439,0.0943076086731776,0.0899045489406444,0.088766812647718,0.0860528077182664,0.0889432637467859,0.0829010178016445,0.0693809407889973,0.0827842708753238,0.0826367398564918,0.0761760816221786,0.0808252017152184,0.077607089568771,0.0710107584930088,0.0748266538807538,0.0291006913122667,0.0811306377969027,0.0873904499397188,0.0903549814067245,0.0753239771547246,0.099070142580358,0.076917459560908,0.059120993218707,0.0911993760906429,0.118500550237188,0.0971675193786428,0.121476823991332,0.105882008861102
0.207582471008283,0.203504530561732,0.200532138340165,0.206413829055434,0.199134895317866,0.171594746808319,0.179856032277721,0.168142274365061,0.149320963349081,0.111468981364228,0.119345732867879,0.121059316407074,0.123541637857745,0.140964043367581,0.115365925073953,0.0915503281857592,0.0991199856135083,0.112404894272533,0.106900104099574,0.102227740004071,0.0857485687653829,0.0850708329112716,0.0899889806338894,0.0922571131431469,0.0976651807601564,0.0894263820421269,0.0761336916737948,0.0907049075396995,0.0906661516407971,0.0779885072517921,0.0853698091401875,0.0811306377969027,0.0250042689499581,0.0917800767233168,0.0794613421517942,0.0984492399234023,0.084257530368319,0.0872320977469645,0.0784694549002428,0.0985019392249687,0.122043687299605,0.0988235823205526,0.119415325201832,0.108815152165626
0.224372918418338,0.219105355941837,0.221389725356156,0.222849044874788,0.21975181434949,0.186774376665812,0.191886336451896,0.182351936749776,0.161090634979104,0.130357326406358,0.131533767172514,0.145222183803249,0.141307826887271,0.140106989765582,0.121365312498721,0.107103566264138,0.0977338580141177,0.119691988893659,0.114973091685797,0.106642446609878,0.0872578432505431,0.106850269165081,0.087213835428209,0.101592655170799,0.0997218392716802,0.0966267457528683,0.0767589455644977,0.0844833886582251,0.0840818855273025,0.0836833707808614,0.0876727747354928,0.0873904499397188,0.0917800767233168,0.02,0.0726032371228498,0.102622588056394,0.0894411328300429,0.0771292223294713,0.0944317003242684,0.0804281808614785,0.110890512173544,0.0853056818913437,0.0953413470864727,0.0914809726474972
0.218107529274864,0.205213295478583,0.202173005954572,0.216275511304725,0.209438693569696,0.174723371992305,0.180719556255728,0.170995562467585,0.15477384322375,0.117640119807791,0.131638476748248,0.137429006697271,0.137197876763568,0.144078961287238,0.118202197926489,0.100453372915284,0.0927570483269564,0.112132610599702,0.108758332249117,0.0964376699310486,0.0979193685952709,0.0953246384133012,0.0907619651093388,0.0971465877324323,0.101182656077747,0.0944133607723274,0.0852695787523451,0.0884021366799292,0.0895247180208856,0.0882873562536802,0.0932592004009076,0.0903549814067245,0.0794613421517942,0.0726032371228498,0.0200357747673858,0.101993877077026,0.0880805165459542,0.0784470217703388,0.0808623804875718,0.0893565499724173,0.11779559065249,0.0944702434883166,0.110998407000679,0.102395876797345
0.219366375724641,0.220485460677503,0.228855886007322,0.223768069995666,0.225808893880379,0.188125611259597,0.189870767331526,0.182159331855888,0.16508617058427,0.128561926161718,0.14431149748939,0.134295102336226,0.123986780615126,0.13718482650923,0.134918889461382,0.103456377699256,0.10877629691986,0.110987125109668,0.115411939829172,0.11143100485878,0.104118985331692,0.106437886283873,0.100809099055985,0.0859411348476741,0.106459940567112,0.101897724713169,0.0919387800451129,0.0889863415651456,0.0883907478533196,0.0878788656942433,0.0975864276052298,0.0753239771547246,0.0984492399234023,0.102622588056394,0.101993877077026,0.0257848864307776,0.10192449592246,0.0759561683773015,0.0774570639744894,0.0884532337099506,0.104540878594193,0.0891847131864251,0.108239959369005,0.101683688357659
0.233703272544354,0.225815628405302,0.222403473357602,0.232586230044126,0.228147459731944,0.204849196507816,0.206011455027594,0.196565797630178,0.180250473982301,0.136888816883113,0.150554015015199,0.157745364791766,0.15462816779772,0.162116330731409,0.153693222859598,0.117002701362485,0.12280886097264,0.139684166289458,0.139950211683953,0.138470304482718,0.104863176859595,0.118114759221233,0.119932009948211,0.108068079829898,0.117846974566684,0.113032144702013,0.0935374580268334,0.103116776712357,0.109054290296483,0.101189133115819,0.109607566133322,0.099070142580358,0.084257530368319,0.0894411328300429,0.0880805165459543,0.10192449592246,0.0238085057846569,0.087344661405647,0.090761036172333,0.100732771512497,0.101677200177077,0.0991844405185649,0.0974827708706196,0.105533201146828
0.211226866716708,0.207059358659407,0.212066362695334,0.212887643441129,0.213892275741155,0.176057000658203,0.177537342222892,0.170692170585605,0.15017254513201,0.114496985521901,0.125849327680523,0.130001049930129,0.121282094511055,0.126854300227323,0.119489050040079,0.0874411372813697,0.0872447510917582,0.0996864529529743,0.107998092466011,0.101055326017673,0.0810553030864604,0.0918567849068553,0.090355437377298,0.0760052125661279,0.0881761517630857,0.0855811658322058,0.0688052357225045,0.0618130753478166,0.0735807399135569,0.079571607850448,0.0843121607198446,0.076917459560908,0.0872320977469645,0.0771292223294713,0.0784470217703388,0.0759561683773015,0.087344661405647,0.036485370214256,0.081593985149517,0.0880872901798927,0.111824069953925,0.0943344423084988,0.107262690623759,0.105099372959808
0.21359447586621,0.209936990168837,0.213199920711241,0.216159460639068,0.206277722289494,0.177345857784343,0.178547774427348,0.17100630056,0.157933150270167,0.116365919517606,0.13415320495398,0.117336880342462,0.121269584538103,0.141244049253989,0.121980867831837,0.0956786797126878,0.0910677718343936,0.104177399917025,0.103541135748225,0.0992417889660064,0.0955104763705979,0.093639850238229,0.0925213110589266,0.0797106296479045,0.0943877282996444,0.095766120914877,0.0818192033271072,0.0907158188114611,0.0854002900912532,0.0756688071522496,0.0875854924275217,0.059120993218707,0.0784694549002428,0.0944317003242684,0.0808623804875719,0.0774570639744894,0.090761036172333,0.081593985149517,0.0204728129376064,0.0877084374322718,0.107680240503616,0.0939580448304558,0.110242540422121,0.0989872373928587
0.251992501722209,0.249999088984363,0.250861968384107,0.252507968520491,0.25132097183253,0.209108111777718,0.210681564757748,0.20422033242837,0.18176171472197,0.155595713081384,0.159534307971213,0.154946397511167,0.151829508556086,0.164819059341583,0.145183510241316,0.112772183779845,0.106868250856199,0.1276777289894,0.121332409121509,0.116165761474824,0.103824918109313,0.110398469967081,0.103520065428771,0.104886977605167,0.121314241463777,0.10316394087667,0.0928856316221024,0.0976643507641815,0.0898324811981178,0.0949413816850622,0.103650494945665,0.0911993760906429,0.0985019392249687,0.0804281808614785,0.0893565499724173,0.0884532337099506,0.100732771512497,0.0880872901798927,0.0877084374322718,0.02,0.0701054580611664,0.0629777587451357,0.0855880893914218,0.0463004663492503
0.279393330950015,0.277676557550453,0.27893311985055,0.280993288975234,0.280933994825221,0.243679696265695,0.241641213920556,0.237290671519521,0.213978019283372,0.183549836381332,0.191397586776155,0.184669017081016,0.180339214346013,0.193717308545015,0.182873726016243,0.142834604706147,0.140088500995541,0.159949808250695,0.160164113617114,0.156705535064707,0.128497688681452,0.142084468351802,0.142563856057462,0.130914386008401,0.149775415758044,0.133665745035337,0.119400692311022,0.125865114215509,0.1173135527928,0.119017117252999,0.133200290672444,0.118500550237188,0.122043687299605,0.110890512173544,0.11779559065249,0.104540878594193,0.101677200177077,0.111824069953925,0.107680240503616,0.0701054580611664,0.0214479565289847,0.0818252361606393,0.0752335874226545,0.0656521970931352
0.252698431635352,0.250225245252634,0.252635015979971,0.251294588089062,0.252853371960446,0.213429307277842,0.221065188331055,0.208562344891217,0.185263729676891,0.156873749386656,0.163788453898146,0.16079447670306,0.155040698359943,0.166673579562639,0.150677043700019,0.117183905062551,0.125859896991144,0.137550263354748,0.135961648788504,0.12460116063867,0.114809531067819,0.112775220328642,0.102525660380981,0.111998995935528,0.125066891840241,0.108514826983463,0.0990149117545343,0.101403532060434,0.0924583846932979,0.0876890105980308,0.101701448832601,0.0971675193786428,0.0988235823205526,0.0853056818913437,0.0944702434883166,0.0891847131864251,0.0991844405185649,0.0943344423084988,0.0939580448304558,0.0629777587451357,0.0818252361606393,0.022143776036289,0.0834350985611918,0.0692945695291948
0.273623294460935,0.267375906174431,0.274936909437386,0.274291839968064,0.27172843886484,0.238383852526728,0.242391615178263,0.237245162446319,0.212496893472724,0.177745810281746,0.186063119029615,0.185782114146012,0.181161822310391,0.187925456971984,0.17481613383105,0.144562761910241,0.140937986152102,0.162406415035459,0.167535594736846,0.157074391863692,0.124461160283463,0.144059021069709,0.136723768788174,0.13643080931187,0.141743722319871,0.142808362839928,0.11007436195413,0.121825895887859,0.113133945797767,0.109617481469774,0.128878202472307,0.121476823991332,0.119415325201832,0.0953413470864727,0.110998407000679,0.108239959369005,0.0974827708706196,0.107262690623759,0.110242540422121,0.0855880893914218,0.0752335874226544,0.0834350985611918,0.0212386112585861,0.0843282319176832
0.270610025839252,0.26960939823461,0.268146824018521,0.271317308236279,0.26731362996931,0.228564301080973,0.2316452885983,0.223671466940809,0.201782163347704,0.173855683298149,0.177237882206084,0.172796287004986,0.171481387651839,0.185042843611711,0.164032275388562,0.132643011584995,0.125774880913892,0.148193116502437,0.13892307373186,0.137234935210303,0.117087348823489,0.129331280271931,0.117878332153226,0.124252612715494,0.14122075721473,0.120326377554202,0.107443861582827,0.115717048472053,0.108929484777771,0.10960401683994,0.119252705696323,0.105882008861102,0.108815152165626,0.0914809726474972,0.102395876797345,0.101683688357659,0.105533201146828,0.105099372959808,0.0989872373928587,0.0463004663492503,0.0656521970931352,0.0692945695291948,0.0843282319176832,0.0237649694221088
