0.000,2.400,1.636,3.315,3.568,19.692,20.746,21.922,22.874,31.948,37.973,39.148,40.607,40.742,41.024,41.808,41.877,42.083,42.423,43.005,6.154,10.640,9.174,7.972,10.183,5.763,8.749,12.729,13.519,13.466,14.604,15.837,15.792,16.943,24.034,19.605,21.646,23.754,18.593,20.734,22.926,8.941,10.665,9.678,16.709,17.261,18.417,27.238,28.495,17.823,27.598,29.413,29.050,15.011,16.282,18.030,28.247,28.805,14.629,16.508,26.768,28.636,28.263,18.970,21.182,19.902,18.361,19.243,20.638,18.689,20.931,26.637,25.519,13.544,15.603,24.467,26.763,14.821,16.895,23.491,16.176,22.601,24.837,27.101
2.400,0.000,1.364,2.101,3.451,18.886,19.692,21.201,21.922,32.038,38.137,39.221,40.760,40.601,40.742,41.877,41.808,41.877,42.083,43.150,6.620,8.548,7.056,5.912,7.972,6.258,9.083,12.960,13.979,13.535,14.806,16.232,15.851,17.118,24.158,17.654,19.605,21.646,16.524,18.593,20.734,9.249,9.032,11.435,15.189,15.611,16.709,25.102,26.351,16.230,25.491,27.264,26.871,13.428,14.718,16.282,26.082,26.606,13.000,14.774,24.590,26.423,26.018,16.810,18.970,17.693,16.120,16.948,18.361,16.493,18.689,24.330,23.224,11.617,13.544,22.194,24.467,12.862,14.821,21.249,14.201,20.402,22.601,24.837
1.636,1.364,0.000,1.697,2.400,18.358,19.314,20.628,21.484,31.084,37.157,38.279,39.785,39.752,39.958,40.937,40.927,41.058,41.327,42.179,7.051,9.758,8.153,6.854,8.974,5.274,8.062,11.955,12.891,12.593,13.810,15.164,14.911,16.132,23.193,18.989,20.933,22.964,17.838,19.895,22.021,9.616,9.874,10.806,16.438,16.902,17.990,26.397,27.633,17.465,26.761,28.530,28.155,14.691,15.925,17.522,27.331,27.863,14.226,15.988,25.821,27.650,27.263,17.923,20.086,18.762,17.191,18.038,19.436,17.503,19.713,25.327,24.171,12.268,14.280,23.083,25.374,13.465,15.508,22.072,14.760,21.149,23.383,25.647
3.315,2.101,1.697,0.000,1.697,16.833,17.710,19.134,19.910,29.964,36.072,37.143,38.692,38.503,38.642,39.797,39.714,39.777,39.983,41.080,8.383,9.381,7.625,6.212,8.147,5.023,7.359,11.044,12.116,11.568,12.849,14.311,13.850,15.128,22.119,18.823,20.643,22.573,17.517,19.460,21.496,10.680,9.514,12.007,16.653,17.027,18.028,25.927,27.131,17.573,26.289,27.998,27.616,14.877,16.043,17.465,26.761,27.266,14.317,15.925,25.218,26.995,26.599,17.210,19.304,17.923,16.325,17.131,18.519,16.600,18.762,24.240,23.031,11.201,13.158,21.886,24.171,12.268,14.280,20.816,13.465,19.835,22.072,24.340
3.568,3.451,2.400,1.697,0.000,16.125,17.206,18.358,19.314,28.687,34.764,35.880,37.391,37.356,37.575,38.538,38.528,38.666,38.953,39.785,9.168,10.959,9.130,7.616,9.568,3.986,6.046,9.707,10.674,10.312,11.520,12.891,12.593,13.810,20.829,20.490,22.304,24.220,19.167,21.094,23.111,11.368,10.718,11.561,18.224,18.643,19.635,27.544,28.731,19.130,27.876,29.578,29.217,16.462,17.573,19.032,28.322,28.836,15.868,17.465,26.761,28.530,28.155,18.644,20.732,19.304,17.718,18.542,19.904,17.923,20.086,25.506,24.240,12.169,14.196,23.031,25.327,13.158,15.242,21.886,14.280,20.816,23.083,25.374
19.692,18.886,18.358,16.833,16.125,0.000,2.400,2.400,3.394,15.806,21.792,22.374,24.213,22.818,22.513,24.890,24.257,23.850,23.680,26.453,24.695,21.594,19.877,18.673,18.761,15.987,13.197,10.325,11.045,9.275,9.354,10.150,8.188,8.618,10.184,29.882,30.664,31.609,27.895,28.731,29.738,25.865,20.870,25.166,29.751,29.757,30.138,33.840,34.594,29.966,34.024,35.059,34.755,28.135,28.641,29.042,33.644,33.915,27.143,27.672,32.023,33.121,32.799,24.603,25.637,24.075,22.855,23.175,23.965,22.532,23.656,26.370,24.738,17.420,18.071,23.115,24.800,16.665,17.511,21.504,16.055,19.907,21.576,23.372
20.746,19.692,19.314,17.710,17.206,2.400,0.000,3.394,2.400,17.101,22.895,23.307,25.210,23.366,22.818,25.732,24.890,24.257,23.850,27.369,25.547,21.518,19.940,18.893,18.673,17.274,14.730,12.224,13.097,11.169,11.415,12.351,10.285,10.820,12.105,29.277,29.882,30.664,27.246,27.895,28.731,26.673,20.983,26.595,29.556,29.463,29.751,32.713,33.407,29.674,32.903,33.826,33.510,27.990,28.437,28.641,32.422,32.638,26.992,27.357,30.830,31.812,31.477,23.767,24.603,23.096,21.953,22.157,22.855,21.617,22.532,24.792,23.173,17.083,17.420,21.566,23.115,16.135,16.665,19.974,15.318,18.401,19.907,21.576
21.922,21.201,20.628,19.134,18.358,2.400,3.394,0.000,2.400,13.758,19.635,20.137,22.006,20.461,20.120,22.619,21.920,21.469,21.280,24.213,26.962,23.957,22.243,21.035,21.112,18.067,15.115,11.860,12.349,10.795,10.594,11.045,9.275,9.354,9.076,32.171,32.898,33.781,30.167,30.942,31.879,28.080,23.145,27.073,32.090,32.095,32.449,35.914,36.625,32.274,36.074,37.052,36.764,30.488,30.955,31.326,35.635,35.890,29.477,29.966,34.024,35.059,34.755,26.729,27.683,26.133,24.971,25.264,25.990,24.603,25.637,28.058,26.421,19.590,20.172,24.792,26.370,18.769,19.524,23.173,18.071,21.566,23.115,24.800
22.874,21.922,21.484,19.910,19.314,3.394,2.400,2.400,0.000,15.229,20.853,21.169,23.099,21.071,20.461,23.542,22.619,21.920,21.469,25.210,27.745,23.889,22.299,21.230,21.035,19.215,16.471,13.545,14.214,12.460,12.452,13.097,11.169,11.415,11.189,31.609,32.171,32.898,29.568,30.167,30.942,28.826,23.246,28.406,31.909,31.824,32.090,34.854,35.506,32.004,35.019,35.887,35.590,30.354,30.767,30.955,34.483,34.687,29.339,29.674,32.903,33.826,33.510,25.962,26.729,25.234,24.148,24.333,24.971,23.767,24.603,26.580,24.962,19.291,19.590,23.354,24.792,18.301,18.769,21.761,17.420,20.184,21.566,23.115
31.948,32.038,31.084,29.964,28.687,15.806,17.101,13.758,15.229,0.000,6.159,7.200,8.746,9.355,10.515,9.860,10.148,10.966,12.209,11.122,37.175,36.489,34.579,33.123,33.723,27.593,24.185,20.018,19.344,19.307,18.111,16.997,16.955,15.764,8.888,45.388,46.306,47.329,43.443,44.401,45.466,38.158,35.100,34.716,44.610,44.820,45.278,49.526,50.228,44.897,49.596,50.628,50.418,42.974,43.434,44.119,49.187,49.509,41.938,42.629,47.553,48.629,48.410,39.974,41.070,39.465,38.329,38.759,39.470,37.868,39.023,41.443,39.781,32.220,33.138,38.122,39.635,31.586,32.610,36.467,31.032,34.815,36.307,37.892
37.973,38.137,37.157,36.072,34.764,21.792,22.895,19.635,20.853,6.159,0.000,1.836,2.635,5.643,7.846,4.103,5.410,7.295,9.417,5.035,43.173,42.620,40.710,39.253,39.844,33.580,30.164,25.982,25.214,25.310,24.064,22.840,22.945,21.697,14.658,51.477,52.352,53.321,49.516,50.425,51.430,44.092,41.153,40.316,50.719,50.936,51.372,55.424,56.082,50.981,55.465,56.442,56.253,49.095,49.518,50.187,54.999,55.310,48.041,48.701,53.377,54.391,54.195,45.914,46.943,45.350,44.265,44.676,45.331,43.765,44.843,46.989,45.334,38.205,39.068,43.683,45.083,37.525,38.478,42.036,36.911,40.392,41.765,43.227
39.148,39.221,38.279,37.143,35.880,22.374,23.307,20.137,21.169,7.200,1.836,0.000,1.998,3.875,6.169,2.660,3.583,5.488,7.676,4.079,44.348,43.450,41.570,40.149,40.646,34.747,31.326,27.137,26.442,26.415,25.214,24.069,24.040,22.840,15.764,52.150,52.951,53.847,50.165,50.997,51.927,45.255,42.022,41.684,51.551,51.733,52.130,55.859,56.483,51.772,55.896,56.814,56.626,49.940,50.337,50.929,55.377,55.663,48.875,49.470,53.771,54.724,54.530,46.463,47.409,45.837,44.789,45.158,45.770,44.275,45.267,47.187,45.545,38.892,39.656,43.907,45.226,38.143,38.995,42.273,37.455,40.645,41.930,43.309
40.607,40.760,39.785,38.692,37.391,24.213,25.210,22.006,23.099,8.746,2.635,1.998,0.000,4.990,7.390,1.853,3.983,6.310,8.677,2.400,45.799,45.163,43.264,41.818,42.374,36.200,32.780,28.592,27.826,27.913,26.670,25.447,25.542,24.296,17.219,53.952,54.787,55.714,51.978,52.845,53.805,46.695,43.687,42.893,53.257,53.464,53.879,57.756,58.387,53.496,57.786,58.724,58.543,51.641,52.044,52.680,57.283,57.582,50.577,51.205,55.671,56.644,56.456,48.301,49.279,47.699,46.643,47.032,47.655,46.126,47.150,49.131,47.484,40.656,41.468,45.842,47.178,39.938,40.835,44.203,39.281,42.569,43.874,45.268
40.742,40.601,39.752,38.503,37.356,22.818,23.366,20.461,21.071,9.355,5.643,3.875,4.990,0.000,2.400,3.803,1.715,1.715,3.803,5.537,45.923,44.219,42.418,41.089,41.367,36.357,32.954,28.791,28.279,27.966,26.884,25.941,25.599,24.530,17.547,52.524,53.157,53.890,50.494,51.152,51.913,46.809,42.904,43.773,52.293,52.389,52.700,55.698,56.246,52.422,55.729,56.517,56.329,50.717,51.057,51.473,55.099,55.330,49.634,50.082,53.533,54.353,54.158,46.598,47.359,45.843,44.877,45.149,45.666,44.340,45.139,46.566,44.959,39.385,39.923,43.358,44.500,38.488,39.113,41.766,37.647,40.182,41.272,42.470
41.024,40.742,39.958,38.642,37.575,22.513,22.818,20.120,20.461,10.515,7.846,6.169,7.390,2.400,0.000,6.124,3.803,1.715,1.715,7.770,46.176,43.959,42.217,40.951,41.089,36.675,33.305,29.192,28.803,28.306,27.312,26.512,25.971,24.999,18.197,51.994,52.524,53.157,49.943,50.494,51.152,47.053,42.730,44.389,51.993,52.035,52.293,54.842,55.347,52.069,54.874,55.585,55.394,50.443,50.750,51.057,54.181,54.377,49.353,49.711,52.642,53.383,53.184,45.950,46.598,45.120,44.203,44.415,44.877,43.658,44.340,45.476,43.894,38.987,39.385,42.322,43.358,38.005,38.488,40.760,37.075,39.208,40.182,41.272
41.808,41.877,40.937,39.797,38.538,24.890,25.732,22.619,23.542,9.860,4.103,2.660,1.853,3.803,6.124,0.000,2.400,4.800,7.200,1.820,47.001,46.040,44.170,42.759,43.226,37.394,33.971,29.776,29.077,29.053,27.851,26.700,26.673,25.472,18.367,54.676,55.441,56.297,52.681,53.474,54.361,47.884,44.602,44.277,54.132,54.305,54.684,58.250,58.848,54.333,58.276,59.157,58.977,52.530,52.907,53.471,57.723,57.998,51.456,52.022,56.127,57.042,56.855,48.910,49.810,48.251,47.230,47.580,48.161,46.701,47.642,49.405,47.773,41.402,42.120,46.144,47.402,40.620,41.422,44.522,39.896,42.904,44.123,45.436
41.877,41.808,40.927,39.714,38.528,24.257,24.890,21.920,22.619,10.148,5.410,3.583,3.983,1.715,3.803,2.400,0.000,2.400,4.800,3.968,47.064,45.602,43.779,42.423,42.759,37.474,34.058,29.876,29.294,29.085,27.957,26.936,26.708,25.588,18.528,54.008,54.676,55.441,51.986,52.681,53.474,47.943,44.240,44.694,53.683,53.804,54.132,57.282,57.840,53.831,57.308,58.118,57.935,52.100,52.447,52.907,56.695,56.938,51.017,51.498,55.122,55.963,55.773,48.114,48.910,47.382,46.405,46.699,47.230,45.866,46.701,48.200,46.587,40.812,41.402,44.980,46.144,39.947,40.620,43.380,39.137,41.788,42.904,44.123
42.083,41.877,41.058,39.777,38.666,23.850,24.257,21.469,21.920,10.966,7.295,5.488,6.310,1.715,1.715,4.800,2.400,0.000,2.400,6.301,47.249,45.287,43.517,42.222,42.423,37.706,34.314,30.167,29.704,29.314,28.268,27.381,26.958,25.927,18.994,53.438,54.008,54.676,51.395,51.986,52.681,48.121,44.006,45.235,53.337,53.405,53.683,56.399,56.916,53.433,56.426,57.161,56.975,51.777,52.093,52.447,55.752,55.961,50.687,51.081,54.204,54.969,54.776,47.426,48.114,46.622,45.691,45.927,46.405,45.144,45.866,47.087,45.498,40.357,40.812,43.917,44.980,39.409,39.947,42.344,38.512,40.782,41.788,42.904
42.423,42.083,41.327,39.983,38.953,23.680,23.850,21.280,21.469,12.209,9.417,7.676,8.677,3.803,1.715,7.200,4.800,2.400,0.000,8.670,47.555,45.098,43.387,42.156,42.222,38.089,34.734,30.644,30.300,29.736,28.776,28.026,27.416,26.481,19.742,52.972,53.438,54.008,50.910,51.395,51.986,48.418,43.902,45.895,53.098,53.112,53.337,55.607,56.079,53.140,55.634,56.291,56.102,51.564,51.849,52.093,54.897,55.071,50.470,50.775,53.379,54.063,53.866,46.850,47.426,45.974,45.093,45.269,45.691,44.539,45.144,46.072,44.511,40.040,40.357,42.961,43.917,39.011,39.409,41.422,38.029,39.896,40.782,41.788
43.005,43.150,42.179,41.080,39.785,26.453,27.369,24.213,25.210,11.122,5.035,4.079,2.400,5.537,7.770,1.820,3.968,6.301,8.670,0.000,48.191,47.487,45.597,44.162,44.689,38.588,35.166,30.973,30.208,30.288,29.048,27.826,27.913,26.670,19.568,56.219,57.021,57.912,54.235,55.066,55.988,49.068,46.005,45.246,55.576,55.774,56.172,59.901,60.510,55.797,59.922,60.827,60.652,53.967,54.353,54.963,59.389,59.677,52.896,53.496,57.786,58.724,58.543,50.496,51.433,49.863,48.831,49.203,49.799,48.301,49.279,51.122,49.483,42.907,43.677,47.849,49.131,42.159,43.010,46.220,41.468,44.595,45.842,47.178
6.154,6.620,7.051,8.383,9.168,24.695,25.547,26.962,27.745,37.175,43.173,44.348,45.799,45.923,46.176,47.001,47.064,47.249,47.555,48.191,0.000,9.800,9.155,8.687,10.760,9.640,13.080,17.300,18.094,18.060,19.240,20.488,20.458,21.640,28.840,17.183,19.484,21.807,16.669,19.033,21.404,3.536,9.370,8.223,12.935,13.873,15.083,25.247,26.481,14.149,25.400,27.390,27.232,11.570,12.637,14.828,26.337,27.078,11.332,13.393,24.986,27.007,26.846,17.767,20.116,19.083,17.817,18.895,20.161,18.150,20.455,26.504,25.616,14.125,16.116,24.813,27.083,15.748,17.719,24.102,17.385,23.493,25.656,27.857
10.640,8.548,9.758,9.381,10.959,21.594,21.518,23.957,23.889,36.489,42.620,43.450,45.163,44.219,43.959,46.040,45.602,45.287,45.098,47.487,9.800,0.000,2.056,3.757,2.890,12.288,14.683,18.088,19.474,18.298,19.759,21.497,20.438,21.888,28.533,9.861,11.642,13.615,8.460,10.482,12.637,10.449,4.178,16.551,8.260,8.387,9.074,16.879,18.047,8.792,17.084,18.894,18.664,6.566,7.423,8.319,17.680,18.310,5.737,6.856,16.173,18.074,17.834,8.500,10.732,9.642,8.215,9.165,10.507,8.748,10.929,16.840,15.988,6.903,7.859,15.278,17.468,8.268,9.393,14.730,9.738,14.363,16.324,18.390
9.174,7.056,8.153,7.625,9.130,19.877,19.940,22.243,22.299,34.579,40.710,41.570,43.264,42.418,42.217,44.170,43.779,43.517,43.387,45.597,9.155,2.056,0.000,1.711,1.711,10.323,12.636,16.036,17.418,16.259,17.718,19.449,18.419,19.864,26.563,11.902,13.628,15.534,10.439,12.371,14.444,9.939,3.532,15.296,10.119,10.362,11.057,18.728,19.860,10.661,18.895,20.667,20.457,8.418,9.196,10.220,19.406,20.035,7.527,8.681,17.853,19.719,19.498,9.803,12.032,10.755,9.262,10.255,11.596,9.610,11.875,17.764,16.754,6.087,7.545,15.862,18.141,7.526,9.070,15.109,9.054,14.516,16.633,18.819
7.972,5.912,6.854,6.212,7.616,18.673,18.893,21.035,21.230,33.123,39.253,40.149,41.818,41.089,40.951,42.759,42.423,42.222,42.156,44.162,8.687,3.757,1.711,0.000,2.400,8.642,10.927,14.373,15.738,14.630,16.082,17.796,16.824,18.259,25.038,13.612,15.333,17.218,12.144,14.046,16.082,9.582,3.815,14.183,11.630,11.964,12.684,20.379,21.491,12.204,20.520,22.275,22.080,9.929,10.678,11.818,20.991,21.623,9.025,10.236,19.415,21.261,21.057,11.194,13.407,12.035,10.533,11.542,12.860,10.757,13.044,18.872,17.762,6.102,7.929,16.751,19.074,7.534,9.389,15.857,9.059,15.102,17.314,19.571
10.183,7.972,8.974,8.147,9.568,18.761,18.673,21.112,21.035,33.723,39.844,40.646,42.374,41.367,41.089,43.226,42.759,42.423,42.222,44.689,10.760,2.890,1.711,2.400,0.000,10.724,12.638,15.713,17.167,15.820,17.290,19.072,17.869,19.332,25.830,12.123,13.612,15.333,10.448,12.144,14.046,11.480,4.094,16.511,11.007,11.102,11.630,18.380,19.458,11.360,18.537,20.217,20.002,9.377,9.996,10.678,18.905,19.496,8.414,9.214,17.305,19.094,18.866,9.077,11.194,9.807,8.249,9.195,10.533,8.532,10.757,16.520,15.428,4.808,6.102,14.453,16.751,6.074,7.534,13.620,7.512,12.957,15.102,17.314
5.763,6.258,5.274,5.023,3.986,15.987,17.274,18.067,19.215,27.593,33.580,34.747,36.200,36.357,36.675,37.394,37.474,37.706,38.089,38.588,9.640,12.288,10.323,8.642,10.724,0.000,3.440,7.660,8.516,8.443,9.600,10.890,10.833,12.000,19.200,22.096,23.929,25.856,20.745,22.688,24.711,10.727,10.610,9.506,19.259,19.901,20.763,29.000,30.081,19.998,29.067,30.821,30.681,17.620,18.338,19.912,29.500,30.163,16.789,18.244,27.889,29.713,29.567,19.406,21.578,20.049,18.611,19.645,20.866,18.549,20.810,26.344,24.991,12.032,14.316,23.684,26.052,13.043,15.364,22.429,14.185,21.235,23.605,25.980
8.749,9.083,8.062,7.359,6.046,13.197,14.730,15.115,16.471,24.185,30.164,31.326,32.780,32.954,33.305,33.971,34.058,34.314,34.734,35.166,13.080,14.683,12.636,10.927,12.638,3.440,0.000,4.220,5.154,5.032,6.160,7.492,7.409,8.560,15.760,24.538,26.201,27.971,23.017,24.782,26.647,14.024,12.900,11.978,22.103,22.665,23.425,30.962,31.977,22.720,31.003,32.653,32.520,20.457,21.078,22.461,31.277,31.904,19.535,20.799,29.623,31.346,31.208,21.056,23.072,21.458,20.042,21.006,22.151,19.857,21.984,27.128,25.657,13.047,15.179,24.215,26.536,13.686,15.914,22.809,14.497,21.444,23.793,26.152
