0.000,2.400,1.636,3.315,3.568,19.692,20.746,21.922,22.874,31.948,37.973,39.148,40.607,40.742,41.024,41.808,41.877,42.083,42.423,43.005,6.154,10.640,9.174,7.972,10.183,5.763,8.749,12.729,13.519,13.466,14.604,15.837,15.792,16.943,24.034,19.605,21.646,23.754,18.593,20.734,22.926,8.941,10.665,9.678,16.709,17.261,18.417,27.238,28.495,17.823,27.598,29.413,29.050,15.011,16.282,18.030,28.247,28.805,14.629,16.508,26.768,28.636,28.263,18.970,21.182,19.902,18.361,19.243,20.638,18.689,20.931,26.637,25.519,13.544,15.603,24.467,26.763,14.821,16.895,23.491,16.176,22.601,24.837,27.101
12.729,12.960,11.955,11.044,9.707,10.325,12.224,11.860,13.545,20.018,25.982,27.137,28.592,28.791,29.192,29.776,29.876,30.167,30.644,30.973,17.300,18.088,16.036,14.373,15.713,7.660,4.220,0.000,1.584,1.127,1.940,3.438,3.253,4.340,11.540,27.823,29.300,30.893,26.154,27.721,29.400,18.141,16.272,15.523,25.791,26.274,26.933,33.694,34.629,26.290,33.706,35.230,35.108,24.152,24.681,25.871,33.810,34.390,23.159,24.234,32.129,33.724,33.596,23.612,25.427,23.759,22.403,23.268,24.308,22.096,24.025,28.631,27.055,15.290,17.145,25.494,27.708,15.516,17.512,23.951,15.920,22.431,24.686,26.967
13.519,13.979,12.891,12.116,10.674,11.045,13.097,12.349,14.214,19.344,25.214,26.442,27.826,28.279,28.803,29.077,29.294,29.704,30.300,30.208,18.094,19.474,17.418,15.738,17.167,8.516,5.154,1.584,0.000,2.250,1.844,2.400,3.290,3.863,10.890,29.253,30.771,32.396,27.615,29.218,30.925,18.925,17.603,15.669,27.084,27.605,28.293,35.222,36.164,27.615,35.230,36.770,36.652,25.448,25.989,27.246,35.351,35.941,24.471,25.596,33.671,35.279,35.156,25.134,26.971,25.304,23.950,24.830,25.872,23.641,25.585,30.202,28.622,16.802,18.687,27.057,29.267,17.054,19.066,25.508,17.469,23.979,26.230,28.505
13.466,13.535,12.593,11.568,10.312,9.275,11.169,10.795,12.460,19.307,25.310,26.415,27.913,27.966,28.306,29.053,29.085,29.314,29.736,30.288,18.060,18.298,16.259,14.630,15.820,8.443,5.032,1.127,2.250,0.000,1.471,3.290,2.400,3.699,10.833,27.943,29.345,30.870,26.223,27.712,29.322,18.884,16.520,16.537,26.102,26.540,27.155,33.600,34.507,26.550,33.608,35.086,34.962,24.466,24.963,26.063,33.655,34.216,23.448,24.444,31.970,33.520,33.391,23.505,25.247,23.572,22.234,23.062,24.068,21.900,23.760,28.197,26.600,15.167,16.916,25.016,27.194,15.270,17.177,23.448,15.559,21.898,24.119,26.371
14.604,14.806,13.810,12.849,11.520,9.354,11.415,10.594,12.452,18.111,24.064,25.214,26.670,26.884,27.312,27.851,27.957,28.268,28.776,29.048,19.240,19.759,17.718,16.082,17.290,9.600,6.160,1.940,1.844,1.471,0.000,1.844,1.471,2.400,9.600,29.413,30.814,32.333,27.694,29.177,30.777,20.048,17.943,17.255,27.538,27.991,28.610,35.049,35.949,27.992,35.050,36.518,36.399,25.905,26.398,27.515,35.083,35.643,24.888,25.891,33.396,34.934,34.810,24.940,26.664,24.986,23.662,24.483,25.473,23.310,25.147,29.500,27.889,16.581,18.307,26.289,28.441,16.651,18.526,24.702,16.891,23.130,25.323,27.551
15.837,16.232,15.164,14.311,12.891,10.150,12.351,11.045,13.097,16.997,22.840,24.069,25.447,25.941,26.512,26.700,26.936,27.381,28.026,27.826,20.488,21.497,19.449,17.796,19.072,10.890,7.492,3.438,2.400,3.290,1.844,0.000,2.250,1.844,8.516,31.193,32.621,34.158,29.492,30.998,32.612,21.281,19.628,17.900,29.214,29.698,30.338,36.885,37.785,29.691,36.879,38.353,38.240,27.582,28.082,29.249,36.917,37.482,26.575,27.615,35.230,36.770,36.652,26.761,28.493,26.812,25.496,26.324,27.308,25.134,26.971,31.293,29.674,18.382,20.120,28.065,30.202,18.457,20.331,26.467,18.687,24.881,27.057,29.267
15.792,15.851,14.911,13.850,12.593,8.188,10.285,9.275,11.169,16.955,22.945,24.040,25.542,25.599,25.971,26.673,26.708,26.958,27.416,27.913,20.458,20.438,18.419,16.824,17.869,10.833,7.409,3.253,3.290,2.400,1.471,2.250,0.000,1.471,8.443,29.968,31.279,32.714,28.193,29.583,31.096,21.245,18.663,18.665,28.305,28.711,29.280,35.339,36.203,28.703,35.333,36.742,36.624,26.679,27.136,28.150,35.296,35.832,25.636,26.550,33.608,35.086,34.962,25.236,26.866,25.184,23.891,24.663,25.606,23.505,25.247,29.363,27.729,16.900,18.486,26.103,28.197,16.823,18.571,24.487,16.916,22.882,25.016,27.194
16.943,17.118,16.132,15.128,13.810,8.618,10.820,9.354,11.415,15.764,21.697,22.840,24.296,24.530,24.999,25.472,25.588,25.927,26.481,26.670,21.640,21.888,19.864,18.259,19.332,12.000,8.560,4.340,3.863,3.699,2.400,1.844,1.471,0.000,7.200,31.435,32.750,34.182,29.663,31.053,32.560,22.415,20.077,19.452,29.732,30.152,30.728,36.798,37.656,30.137,36.786,38.187,38.074,28.107,28.562,29.597,36.739,37.274,27.066,27.992,35.050,36.518,36.399,26.686,28.304,26.621,25.339,26.108,27.038,24.940,26.664,30.710,29.067,18.338,19.912,27.431,29.500,18.244,19.970,25.802,18.307,24.183,26.289,28.441
24.034,24.158,23.193,22.119,20.829,10.184,12.105,9.076,11.189,8.888,14.658,15.764,17.219,17.547,18.197,18.367,18.528,18.994,19.742,19.568,28.840,28.533,26.563,25.038,25.830,19.200,15.760,11.540,10.890,10.833,9.600,8.516,8.443,7.200,0.000,37.767,38.868,40.083,35.886,37.043,38.316,29.548,26.751,26.257,36.471,36.814,37.287,42.429,43.175,36.763,42.385,43.606,43.507,34.870,35.239,36.083,42.139,42.606,33.783,34.529,40.462,41.740,41.636,32.430,33.774,32.108,30.947,31.579,32.353,30.446,31.874,35.083,33.396,24.278,25.488,31.711,33.517,23.847,25.192,30.027,23.531,28.345,30.161,32.054
19.605,17.654,18.989,18.823,20.490,29.882,29.277,32.171,31.609,45.388,51.477,52.150,53.952,52.524,51.994,54.676,54.008,53.438,52.972,56.219,17.183,9.861,11.902,13.612,12.123,22.096,24.538,27.823,29.253,27.943,29.413,31.193,29.968,31.435,37.767,0.000,2.400,4.800,2.100,3.189,5.239,17.328,12.634,24.764,5.609,4.159,3.610,8.315,9.678,5.208,8.886,10.764,10.355,6.012,6.195,4.466,10.029,10.552,6.568,5.586,9.113,10.952,10.550,7.752,8.394,9.040,8.894,8.907,9.459,9.937,10.445,14.459,14.648,14.240,13.577,15.027,16.278,14.980,14.551,15.583,15.868,16.297,17.125,18.232
21.646,19.605,20.933,20.643,22.304,30.664,29.882,32.898,32.171,46.306,52.352,52.951,54.787,53.157,52.524,55.441,54.676,54.008,53.438,57.021,19.484,11.642,13.628,15.333,13.612,23.929,26.201,29.300,30.771,29.345,30.814,32.621,31.279,32.750,38.868,2.400,0.000,2.400,3.189,2.100,3.189,19.604,14.349,26.996,7.837,6.441,5.609,5.977,7.383,7.163,6.749,8.513,7.990,8.340,8.266,6.195,7.837,8.243,8.749,7.442,7.045,8.750,8.241,7.826,7.752,8.781,8.958,8.645,8.894,9.994,9.937,13.034,13.459,15.255,14.240,14.077,15.027,15.767,14.980,14.864,16.438,15.795,16.297,17.125
23.754,21.646,22.964,22.573,24.220,31.609,30.664,33.781,32.898,47.329,53.321,53.847,55.714,53.890,53.157,56.297,55.441,54.676,54.008,57.912,21.807,13.615,15.534,17.218,15.333,25.856,27.971,30.893,32.396,30.870,32.333,34.158,32.714,34.182,40.083,4.800,2.400,0.000,5.239,3.189,2.100,21.906,16.238,29.255,10.143,8.786,7.837,3.720,5.182,9.329,4.864,6.372,5.654,10.700,10.478,8.266,5.811,6.006,11.022,9.545,5.267,6.685,6.004,8.598,7.826,9.166,9.640,9.035,8.958,10.609,9.994,11.927,12.620,16.559,15.255,13.492,14.077,16.861,15.767,14.511,17.325,15.648,15.795,16.297
18.593,16.524,17.838,17.517,19.167,27.895,27.246,30.167,29.568,43.443,49.516,50.165,51.978,50.494,49.943,52.681,51.986,51.395,50.910,54.235,16.669,8.460,10.439,12.144,10.448,20.745,23.017,26.154,27.615,26.223,27.694,29.492,28.193,29.663,35.886,2.100,3.189,5.239,0.000,2.400,4.800,16.881,11.286,24.095,6.179,4.901,4.444,8.710,10.020,5.744,9.211,11.034,10.635,6.082,6.262,4.559,10.071,10.592,6.240,5.196,8.879,10.759,10.349,5.978,6.790,7.233,6.912,6.928,7.625,8.018,8.641,13.022,13.040,12.378,11.610,13.276,14.677,13.031,12.535,13.720,13.862,14.352,15.284,16.516
20.734,18.593,19.895,19.460,21.094,28.731,27.895,30.942,30.167,44.401,50.425,50.997,52.845,51.152,50.494,53.474,52.681,51.986,51.395,55.066,19.033,10.482,12.371,14.046,12.144,22.688,24.782,27.721,29.218,27.712,29.177,30.998,29.583,31.053,37.043,3.189,2.100,3.189,2.400,0.000,2.400,19.210,13.177,26.384,8.254,6.943,6.179,6.515,7.825,7.562,7.171,8.852,8.350,8.390,8.317,6.262,7.890,8.294,8.506,7.155,6.740,8.506,7.982,6.073,5.978,6.907,6.994,6.588,6.912,8.090,8.018,11.420,11.689,13.534,12.378,12.190,13.276,13.928,13.031,12.897,14.511,13.778,14.352,15.284
22.926,20.734,22.021,21.496,23.111,29.738,28.731,31.879,30.942,45.466,51.430,51.927,53.805,51.913,51.152,54.361,53.474,52.681,51.986,55.988,21.404,12.637,14.444,16.082,14.046,24.711,26.647,29.400,30.925,29.322,30.777,32.612,31.096,32.560,38.316,5.239,3.189,2.100,4.800,2.400,0.000,21.554,15.213,28.691,10.469,9.161,8.254,4.535,5.794,9.639,5.435,6.818,6.152,10.739,10.518,8.317,5.883,6.076,10.829,9.322,4.852,6.363,5.643,7.040,6.073,7.391,7.848,7.093,6.994,8.838,8.090,10.137,10.712,14.988,13.534,11.510,12.190,15.156,13.928,12.489,15.509,13.610,13.778,14.352
8.941,9.249,9.616,10.680,11.368,25.865,26.673,28.080,28.826,38.158,44.092,45.255,46.695,46.809,47.053,47.884,47.943,48.121,48.418,49.068,3.536,10.449,9.939,9.582,11.480,10.727,14.024,18.141,18.925,18.884,20.048,21.281,21.245,22.415,29.548,17.328,19.604,21.906,16.881,19.210,21.554,0.000,8.844,7.757,12.477,13.673,14.681,25.105,26.222,13.450,24.984,27.025,27.098,11.404,11.906,14.199,25.956,26.849,10.931,12.746,24.612,26.682,26.756,17.405,19.788,18.773,17.722,18.967,20.068,17.862,20.192,26.308,25.441,13.914,15.920,24.659,26.936,15.592,17.571,23.973,17.274,23.390,25.554,27.757
10.665,9.032,9.874,9.514,10.718,20.870,20.983,23.145,23.246,35.100,41.153,42.022,43.687,42.904,42.730,44.602,44.240,44.006,43.902,46.005,9.370,4.178,3.532,3.815,4.094,10.610,12.900,16.272,17.603,16.520,17.943,19.628,18.663,20.077,26.751,12.634,14.349,16.238,11.286,13.177,15.213,8.844,0.000,14.430,9.940,10.544,10.994,19.120,20.102,10.174,18.919,20.769,20.864,8.556,8.578,9.780,19.464,20.302,7.277,8.107,17.892,19.838,19.937,9.585,11.948,10.621,9.467,10.789,11.853,9.415,11.812,17.883,16.856,5.346,7.117,15.943,18.272,7.037,8.795,15.166,8.730,14.546,16.725,18.958
9.678,11.435,10.806,12.007,11.561,25.166,26.595,27.073,28.406,34.716,40.316,41.684,42.893,43.773,44.389,44.277,44.694,45.235,45.895,45.246,8.223,16.551,15.296,14.183,16.511,9.506,11.978,15.523,15.669,16.537,17.255,17.900,18.665,19.452,26.257,24.764,26.996,29.255,24.095,26.384,28.691,7.757,14.430,0.000,20.177,21.310,22.326,32.478,33.585,21.128,32.359,34.360,34.417,18.985,19.534,21.747,33.203,34.076,18.437,20.202,31.762,33.798,33.856,23.912,26.305,25.042,23.858,25.112,26.255,23.834,26.233,32.271,31.158,18.278,20.626,30.100,32.480,19.733,22.057,29.102,21.224,28.171,30.513,32.863
16.709,15.189,16.438,16.653,18.224,29.751,29.556,32.090,31.909,44.610,50.719,51.551,53.257,52.293,51.993,54.132,53.683,53.337,53.098,55.576,12.935,8.260,10.119,11.630,11.007,19.259,22.103,25.791,27.084,26.102,27.538,29.214,28.305,29.732,36.471,5.609,7.837,10.143,6.179,8.254,10.469,12.477,9.940,20.177,0.000,1.500,2.400,13.231,14.400,1.640,13.247,15.308,15.308,1.813,1.780,2.988,14.510,15.344,2.698,3.068,13.499,15.526,15.526,9.590,11.249,11.270,10.867,11.607,12.355,11.543,12.954,18.154,18.008,13.445,13.658,18.021,19.701,14.690,15.077,18.194,16.019,18.521,19.871,21.406
17.261,15.611,16.902,17.027,18.643,29.757,29.463,32.095,31.824,44.820,50.936,51.733,53.464,52.389,52.035,54.305,53.804,53.405,53.112,55.774,13.873,8.387,10.362,11.964,11.102,19.901,22.665,26.274,27.605,26.540,27.991,29.698,28.711,30.152,36.814,4.159,6.441,8.786,4.901,6.943,9.161,13.673,10.544,21.310,1.500,0.000,1.500,12.000,13.231,2.010,12.167,14.196,14.081,2.376,2.720,2.720,13.424,14.178,3.355,3.280,12.440,14.431,14.318,9.044,10.517,10.675,10.292,10.867,11.607,11.094,12.324,17.299,17.229,13.601,13.601,17.326,18.916,14.736,14.931,17.587,15.971,18.006,19.243,20.685
18.417,16.709,17.990,18.028,19.635,30.138,29.751,32.449,32.090,45.278,51.372,52.130,53.879,52.700,52.293,54.684,54.132,53.683,53.337,56.172,15.083,9.074,11.057,12.684,11.630,20.763,23.425,26.933,28.293,27.155,28.610,30.338,29.280,30.728,37.287,3.610,5.609,7.837,4.444,6.179,8.254,14.681,10.994,22.326,2.400,1.500,0.000,10.837,12.000,1.640,10.858,12.913,12.913,3.536,2.988,1.780,12.131,12.956,4.061,3.068,11.163,13.171,13.171,8.302,9.590,9.910,9.749,10.292,10.867,10.498,11.543,16.316,16.331,13.658,13.445,16.521,18.021,14.690,14.690,16.880,15.838,17.398,18.521,19.871
27.238,25.102,26.397,25.927,27.544,33.840,32.713,35.914,34.854,49.526,55.424,55.859,57.756,55.698,54.842,58.250,57.282,56.399,55.607,59.901,25.247,16.879,18.728,20.379,18.380,29.000,30.962,33.694,35.222,33.600,35.049,36.885,35.339,36.798,42.429,8.315,5.977,3.720,8.710,6.515,4.535,25.105,19.120,32.478,13.231,12.000,10.837,0.000,1.500,12.167,2.010,2.758,2.090,13.990,13.424,11.072,2.720,2.664,14.189,12.440,3.280,3.785,3.330,10.517,9.044,10.675,11.607,10.867,10.292,12.324,11.094,11.245,12.363,18.916,17.326,13.601,13.601,19.004,17.587,14.931,19.243,16.328,15.971,15.971
28.495,26.351,27.633,27.131,28.731,34.594,33.407,36.625,35.506,50.228,56.082,56.483,58.387,56.246,55.347,58.848,57.840,56.916,56.079,60.510,26.481,18.047,19.860,21.491,19.458,30.081,31.977,34.629,36.164,34.507,35.949,37.785,36.203,37.656,43.175,9.678,7.383,5.182,10.020,7.825,5.794,26.222,20.102,33.585,14.400,13.231,12.000,1.500,0.000,13.247,1.640,1.275,1.275,15.211,14.510,12.131,1.780,1.654,15.342,13.499,3.068,2.889,2.889,11.249,9.590,11.270,12.355,11.607,10.867,12.954,11.543,11.055,12.308,19.701,18.021,13.658,13.445,19.713,18.194,15.077,19.871,16.550,16.019,15.838
17.823,16.230,17.465,17.573,19.130,29.966,29.674,32.274,32.004,44.897,50.981,51.772,53.496,52.422,52.069,54.333,53.831,53.433,53.140,55.797,14.149,8.792,10.661,12.204,11.360,19.998,22.720,26.290,27.615,26.550,27.992,29.691,28.703,30.137,36.763,5.208,7.163,9.329,5.744,7.562,9.639,13.450,10.174,21.128,1.640,2.010,1.640,12.167,13.247,0.000,12.000,14.081,14.221,3.021,1.697,1.697,13.254,14.174,3.264,2.400,12.238,14.284,14.422,8.653,10.182,10.323,10.137,10.886,11.470,10.733,12.000,17.055,16.971,13.254,13.254,17.055,18.668,14.400,14.599,17.307,15.646,17.718,18.974,20.435
27.598,25.491,26.761,26.289,27.876,34.024,32.903,36.074,35.019,49.596,55.465,55.896,57.786,55.729,54.874,58.276,57.308,56.426,55.634,59.922,25.400,17.084,18.895,20.520,18.537,29.067,31.003,33.706,35.230,33.608,35.050,36.879,35.333,36.786,42.385,8.886,6.749,4.864,9.211,7.171,5.435,24.984,18.919,32.359,13.247,12.167,10.858,2.010,1.640,12.000,0.000,2.090,2.886,14.114,13.254,10.866,1.697,2.641,14.168,12.238,2.400,3.182,3.753,10.182,8.653,10.323,11.470,10.886,10.137,12.000,10.733,10.866,12.000,18.668,17.055,13.254,13.254,18.745,17.307,14.599,18.974,16.010,15.646,15.646
29.413,27.264,28.530,27.998,29.578,35.059,33.826,37.052,35.887,50.628,56.442,56.814,58.724,56.517,55.585,59.157,58.118,57.161,56.291,60.827,27.390,18.894,20.667,22.275,20.217,30.821,32.653,35.230,36.770,35.086,36.518,38.353,36.742,38.187,43.606,10.764,8.513,6.372,11.034,8.852,6.818,27.025,20.769,34.360,15.308,14.196,12.913,2.758,1.275,14.081,2.090,0.000,1.800,16.146,15.328,12.937,1.501,1.500,16.204,14.284,3.182,2.400,3.000,11.747,9.961,11.657,12.862,12.125,11.254,13.354,11.812,10.838,12.181,20.193,18.444,13.603,13.231,20.141,18.542,15.082,20.231,16.603,15.942,15.626
29.050,26.871,28.155,27.616,29.217,34.755,33.510,36.764,35.590,50.418,56.253,56.626,58.543,56.329,55.394,58.977,57.935,56.975,56.102,60.652,27.232,18.664,20.457,22.080,20.002,30.681,32.520,35.108,36.652,34.962,36.399,38.240,36.624,38.074,43.507,10.355,7.990,5.654,10.635,8.350,6.152,27.098,20.864,34.417,15.308,14.081,12.913,2.090,1.275,14.221,2.886,1.800,0.000,16.045,15.457,13.089,2.493,1.500,16.204,14.422,3.753,3.000,2.400,11.915,10.157,11.826,12.862,11.991,11.254,13.501,11.979,11.019,12.342,20.291,18.551,13.748,13.380,20.239,18.649,15.213,20.329,16.722,16.066,15.752
15.011,13.428,14.691,14.877,16.462,28.135,27.990,30.488,30.354,42.974,49.095,49.940,51.641,50.717,50.443,52.530,52.100,51.777,51.564,53.967,11.570,6.566,8.418,9.929,9.377,17.620,20.457,24.152,25.448,24.466,25.905,27.582,26.679,28.107,34.870,6.012,8.340,10.700,6.082,8.390,10.739,11.404,8.556,18.985,1.813,2.376,3.536,13.990,15.211,3.021,14.114,16.146,16.045,0.000,2.126,3.706,15.252,16.025,1.500,3.021,14.114,16.146,16.045,9.228,11.098,10.889,10.230,11.018,11.944,10.942,12.559,18.021,17.732,12.187,12.559,17.601,19.407,13.488,14.032,17.634,14.869,17.829,19.317,20.976
16.282,14.718,15.925,16.043,17.573,28.641,28.437,30.955,30.767,43.434,49.518,50.337,52.044,51.057,50.750,52.907,52.447,52.093,51.849,54.353,12.637,7.423,9.196,10.678,9.996,18.338,21.078,24.681,25.989,24.963,26.398,28.082,27.136,28.562,35.239,6.195,8.266,10.478,6.262,8.317,10.518,11.906,8.578,19.534,1.780,2.720,2.988,13.424,14.510,1.697,13.254,15.328,15.457,2.126,0.000,2.400,14.400,15.320,1.780,1.697,13.254,15.328,15.457,8.485,10.323,10.182,9.792,10.701,11.421,10.323,11.879,17.307,17.055,12.000,12.238,16.971,18.745,13.254,13.682,17.055,14.599,17.307,18.745,20.365
