0.000,2.400,1.636,3.315,3.568,19.692,20.746,21.922,22.874,31.948,37.973,39.148,40.607,40.742,41.024,41.808,41.877,42.083,42.423,43.005,6.154,10.640,9.174,7.972,10.183,5.763,8.749,12.729,13.519,13.466,14.604,15.837,15.792,16.943,24.034,19.605,21.646,23.754,18.593,20.734,22.926,8.941,10.665,9.678,16.709,17.261,18.417,27.238,28.495,17.823,27.598,29.413,29.050,15.011,16.282,18.030,28.247,28.805,14.629,16.508,26.768,28.636,28.263,18.970,21.182,19.902,18.361,19.243,20.638,18.689,20.931,26.637,25.519,13.544,15.603,24.467,26.763,14.821,16.895,23.491,16.176,22.601,24.837,27.101
18.030,16.282,17.522,17.465,19.032,29.042,28.641,31.326,30.955,44.119,50.187,50.929,52.680,51.473,51.057,53.471,52.907,52.447,52.093,54.963,14.828,8.319,10.220,11.818,10.678,19.912,22.461,25.871,27.246,26.063,27.515,29.249,28.150,29.597,36.083,4.466,6.195,8.266,4.559,6.262,8.317,14.199,9.780,21.747,2.988,2.720,1.780,11.072,12.131,1.697,10.866,12.937,13.089,3.706,2.400,0.000,12.000,12.927,3.519,1.697,10.866,12.937,13.089,6.997,8.485,8.653,8.535,9.258,9.792,9.139,10.323,15.367,15.274,12.238,12.000,15.367,16.971,13.254,13.254,15.646,14.400,16.100,17.307,18.745
28.247,26.082,27.331,26.761,28.322,33.644,32.422,35.635,34.483,49.187,54.999,55.377,57.283,55.099,54.181,57.723,56.695,55.752,54.897,59.389,26.337,17.680,19.406,20.991,18.905,29.500,31.277,33.810,35.351,33.655,35.083,36.917,35.296,36.739,42.139,10.029,7.837,5.811,10.071,7.890,5.883,25.956,19.464,33.203,14.510,13.424,12.131,2.720,1.780,13.254,1.697,1.501,2.493,15.252,14.400,12.000,0.000,1.409,15.207,13.254,1.697,1.501,2.493,10.323,8.485,10.182,11.421,10.701,9.792,11.879,10.323,9.600,10.866,18.745,16.971,12.238,12.000,18.668,17.055,13.682,18.745,15.179,14.599,14.400
28.805,26.606,27.863,27.266,28.836,33.915,32.638,35.890,34.687,49.509,55.310,55.663,57.582,55.330,54.377,57.998,56.938,55.961,55.071,59.677,27.078,18.310,20.035,21.623,19.496,30.163,31.904,34.390,35.941,34.216,35.643,37.482,35.832,37.274,42.606,10.552,8.243,6.006,10.592,8.294,6.076,26.849,20.302,34.076,15.344,14.178,12.956,2.664,1.654,14.174,2.641,1.500,1.500,16.025,15.320,12.927,1.409,0.000,16.045,14.174,2.641,1.500,1.500,11.105,9.195,10.878,12.033,11.170,10.296,12.565,10.913,9.703,11.053,19.460,17.638,12.489,12.082,19.331,17.660,13.983,19.351,15.519,14.810,14.469
14.629,13.000,14.226,14.317,15.868,27.143,26.992,29.477,29.339,41.938,48.041,48.875,50.577,49.634,49.353,51.456,51.017,50.687,50.470,52.896,11.332,5.737,7.527,9.025,8.414,16.789,19.535,23.159,24.471,23.448,24.888,26.575,25.636,27.066,33.783,6.568,8.749,11.022,6.240,8.506,10.829,10.931,7.277,18.437,2.698,3.355,4.061,14.189,15.342,3.264,14.168,16.204,16.204,1.500,1.780,3.519,15.207,16.045,0.000,2.213,13.963,16.025,16.025,8.331,10.365,9.997,9.321,10.260,11.176,9.910,11.672,17.332,16.945,10.880,11.295,16.723,18.614,12.202,12.801,16.671,13.608,16.791,18.364,20.101
16.508,14.774,15.988,15.925,17.465,27.672,27.357,29.966,29.674,42.629,48.701,49.470,51.205,50.082,49.711,52.022,51.498,51.081,50.775,53.496,13.393,6.856,8.681,10.236,9.214,18.244,20.799,24.234,25.596,24.444,25.891,27.615,26.550,27.992,34.529,5.586,7.442,9.545,5.196,7.155,9.322,12.746,8.107,20.202,3.068,3.280,3.068,12.440,13.499,2.400,12.238,14.284,14.422,3.021,1.697,1.697,13.254,14.174,2.213,0.000,12.000,14.081,14.221,6.788,8.653,8.485,8.123,9.041,9.736,8.653,10.182,15.646,15.367,10.866,10.866,15.274,17.055,12.000,12.238,15.367,13.254,15.646,17.055,18.668
26.768,24.590,25.821,25.218,26.761,32.023,30.830,34.024,32.903,47.553,53.377,53.771,55.671,53.533,52.642,56.127,55.122,54.204,53.379,57.786,24.986,16.173,17.853,19.415,17.305,27.889,29.623,32.129,33.671,31.970,33.396,35.230,33.608,35.050,40.462,9.113,7.045,5.267,8.879,6.740,4.852,24.612,17.892,31.762,13.499,12.440,11.163,3.280,3.068,12.238,2.400,3.182,3.753,14.114,13.254,10.866,1.697,2.641,13.963,12.000,0.000,2.090,2.886,8.653,6.788,8.485,9.736,9.041,8.123,10.182,8.653,8.485,9.600,17.055,15.274,10.866,10.866,16.971,15.367,12.238,17.055,13.682,13.254,13.254
28.636,26.423,27.650,26.995,28.530,33.121,31.812,35.059,33.826,48.629,54.391,54.724,56.644,54.353,53.383,57.042,55.963,54.969,54.063,58.724,27.007,18.074,19.719,21.261,19.094,29.713,31.346,33.724,35.279,33.520,34.934,36.770,35.086,36.518,41.740,10.952,8.750,6.685,10.759,8.506,6.363,26.682,19.838,33.798,15.526,14.431,13.171,3.785,2.889,14.284,3.182,2.400,3.000,16.146,15.328,12.937,1.501,1.500,16.025,14.081,2.090,0.000,1.800,10.450,8.391,10.066,11.343,10.500,9.480,11.747,9.961,8.448,9.825,18.713,16.810,11.289,10.838,18.501,16.747,12.811,18.444,14.372,13.603,13.231
28.263,26.018,27.263,26.599,28.155,32.799,31.477,34.755,33.510,48.410,54.195,54.530,56.456,54.158,53.184,56.855,55.773,54.776,53.866,58.543,26.846,17.834,19.498,21.057,18.866,29.567,31.208,33.596,35.156,33.391,34.810,36.652,34.962,36.399,41.636,10.550,8.241,6.004,10.349,7.982,5.643,26.756,19.937,33.856,15.526,14.318,13.171,3.330,2.889,14.422,3.753,3.000,2.400,16.045,15.457,13.089,2.493,1.500,16.025,14.221,2.886,1.800,0.000,10.638,8.624,10.261,11.343,10.345,9.480,11.915,10.157,8.680,10.024,18.818,16.927,11.463,11.019,18.608,16.865,12.964,18.551,14.509,13.748,13.380
18.970,16.810,17.923,17.210,18.644,24.603,23.767,26.729,25.962,39.974,45.914,46.463,48.301,46.598,45.950,48.910,48.114,47.426,46.850,50.496,17.767,8.500,9.803,11.194,9.077,19.406,21.056,23.612,25.134,23.505,24.940,26.761,25.236,26.686,32.430,7.752,7.826,8.598,5.978,6.073,7.040,17.405,9.585,23.912,9.590,9.044,8.302,10.517,11.249,8.653,10.182,11.747,11.915,9.228,8.485,6.997,10.323,11.105,8.331,6.788,8.653,10.450,10.638,0.000,2.400,1.697,1.991,2.863,3.119,2.400,3.394,9.139,8.653,8.485,6.997,8.485,10.323,8.653,7.589,8.653,9.139,9.139,10.323,11.879
21.182,18.970,20.086,19.304,20.732,25.637,24.603,27.683,26.729,41.070,46.943,47.409,49.279,47.359,46.598,49.810,48.910,48.114,47.426,51.433,20.116,10.732,12.032,13.407,11.194,21.578,23.072,25.427,26.971,25.247,26.664,28.493,26.866,28.304,33.774,8.394,7.752,7.826,6.790,5.978,6.073,19.788,11.948,26.305,11.249,10.517,9.590,9.044,9.590,10.182,8.653,9.961,10.157,11.098,10.323,8.485,8.485,9.195,10.365,8.653,6.788,8.391,8.624,2.400,0.000,1.697,3.119,2.863,1.991,3.394,2.400,6.997,6.788,10.323,8.485,6.997,8.485,10.182,8.653,7.589,10.323,8.485,9.139,10.323
19.902,17.693,18.762,17.923,19.304,24.075,23.096,26.133,25.234,39.465,45.350,45.837,47.699,45.843,45.120,48.251,47.382,46.622,45.974,49.863,19.083,9.642,10.755,12.035,9.807,20.049,21.458,23.759,25.304,23.572,24.986,26.812,25.184,26.621,32.108,9.040,8.781,9.166,7.233,6.907,7.391,18.773,10.621,25.042,11.270,10.675,9.910,10.675,11.270,10.323,10.323,11.657,11.826,10.889,10.182,8.653,10.182,10.878,9.997,8.485,8.485,10.066,10.261,1.697,1.697,0.000,1.692,2.052,1.692,1.697,1.697,7.589,6.997,8.653,6.788,6.788,8.653,8.485,6.997,6.997,8.653,7.589,8.653,10.182
18.361,16.120,17.191,16.325,17.718,22.855,21.953,24.971,24.148,38.329,44.265,44.789,46.643,44.877,44.203,47.230,46.405,45.691,45.093,48.831,17.817,8.215,9.262,10.533,8.249,18.611,20.042,22.403,23.950,22.234,23.662,25.496,23.891,25.339,30.947,8.894,8.958,9.640,6.912,6.994,7.848,17.722,9.467,23.858,10.867,10.292,9.749,11.607,12.355,10.137,11.470,12.862,12.862,10.230,9.792,8.535,11.421,12.033,9.321,8.123,9.736,11.343,11.343,1.991,3.119,1.692,0.000,1.500,2.400,1.326,2.742,8.691,7.932,7.486,5.745,7.486,9.519,7.412,6.137,7.412,7.720,7.720,9.091,10.826
19.243,16.948,18.038,17.131,18.542,23.175,22.157,25.264,24.333,38.759,44.676,45.158,47.032,45.149,44.415,47.580,46.699,45.927,45.269,49.203,18.895,9.165,10.255,11.542,9.195,19.645,21.006,23.268,24.830,23.062,24.483,26.324,24.663,26.108,31.579,8.907,8.645,9.035,6.928,6.588,7.093,18.967,10.789,25.112,11.607,10.867,10.292,10.867,11.607,10.886,10.886,12.125,11.991,11.018,10.701,9.258,10.701,11.170,10.260,9.041,9.041,10.500,10.345,2.863,2.863,2.052,1.500,0.000,1.500,2.447,2.447,7.720,7.061,8.642,6.773,6.773,8.642,8.408,6.903,6.903,8.513,7.429,8.513,10.063
20.638,18.361,19.436,18.519,19.904,23.965,22.855,25.990,24.971,39.470,45.331,45.770,47.655,45.666,44.877,48.161,47.230,46.405,45.691,49.799,20.161,10.507,11.596,12.860,10.533,20.866,22.151,24.308,25.872,24.068,25.473,27.308,25.606,27.038,32.353,9.459,8.894,8.958,7.625,6.912,6.994,20.068,11.853,26.255,12.355,11.607,10.867,10.292,10.867,11.470,10.137,11.254,11.254,11.944,11.421,9.792,9.792,10.296,11.176,9.736,8.123,9.480,9.480,3.119,1.991,1.692,2.400,1.500,0.000,2.742,1.326,6.401,5.840,9.519,7.486,5.745,7.486,9.151,7.412,6.137,9.091,6.934,7.720,9.091
18.689,16.493,17.503,16.600,17.923,22.532,21.617,24.603,23.767,37.868,43.765,44.275,46.126,44.340,43.658,46.701,45.866,45.144,44.539,48.301,18.150,8.748,9.610,10.757,8.532,18.549,19.857,22.096,23.641,21.900,23.310,25.134,23.505,24.940,30.446,9.937,9.994,10.609,8.018,8.090,8.838,17.862,9.415,23.834,11.543,11.094,10.498,12.324,12.954,10.733,12.000,13.354,13.501,10.942,10.323,9.139,11.879,12.565,9.910,8.653,10.182,11.747,11.915,2.400,3.394,1.697,1.326,2.447,2.742,0.000,2.400,8.485,7.589,6.997,5.091,6.997,9.139,6.788,5.367,6.788,6.997,6.997,8.485,10.323
20.931,18.689,19.713,18.762,20.086,23.656,22.532,25.637,24.603,39.023,44.843,45.267,47.150,45.139,44.340,47.642,46.701,45.866,45.144,49.279,20.455,10.929,11.875,13.044,10.757,20.810,21.984,24.025,25.585,23.760,25.147,26.971,25.247,26.664,31.874,10.445,9.937,9.994,8.641,8.018,8.090,20.192,11.812,26.233,12.954,12.324,11.543,11.094,11.543,12.000,10.733,11.812,11.979,12.559,11.879,10.323,10.323,10.913,11.672,10.182,8.653,9.961,10.157,3.394,2.400,1.697,2.742,2.447,1.326,2.400,0.000,6.119,5.367,9.139,6.997,5.091,6.997,8.653,6.788,5.367,8.485,6.119,6.997,8.485
26.637,24.330,25.327,24.240,25.506,26.370,24.792,28.058,26.580,41.443,46.989,47.187,49.131,46.566,45.476,49.405,48.200,47.087,46.072,51.122,26.504,16.840,17.764,18.872,16.520,26.344,27.128,28.631,30.202,28.197,29.500,31.293,29.363,30.710,35.083,14.459,13.034,11.927,13.022,11.420,10.137,26.308,17.883,32.271,18.154,17.299,16.316,11.245,11.055,17.055,10.866,10.838,11.019,18.021,17.307,15.367,9.600,9.703,17.332,15.646,8.485,8.448,8.680,9.139,6.997,7.589,8.691,7.720,6.401,8.485,6.119,0.000,1.697,14.599,12.238,3.394,2.400,13.682,11.384,5.091,12.924,6.788,5.367,4.800
25.519,23.224,24.171,23.031,24.240,24.738,23.173,26.421,24.962,39.781,45.334,45.545,47.484,44.959,43.894,47.773,46.587,45.498,44.511,49.483,25.616,15.988,16.754,17.762,15.428,24.991,25.657,27.055,28.622,26.600,27.889,29.674,27.729,29.067,33.396,14.648,13.459,12.620,13.040,11.689,10.712,25.441,16.856,31.158,18.008,17.229,16.331,12.363,12.308,16.971,12.000,12.181,12.342,17.732,17.055,15.274,10.866,11.053,16.945,15.367,9.600,9.825,10.024,8.653,6.788,6.997,7.932,7.061,5.840,7.589,5.367,1.697,0.000,13.254,10.866,1.697,1.697,12.238,9.895,3.394,11.384,5.091,3.795,3.795
13.544,11.617,12.268,11.201,12.169,17.420,17.083,19.590,19.291,32.220,38.205,38.892,40.656,39.385,38.987,41.402,40.812,40.357,40.040,42.907,14.125,6.903,6.087,6.102,4.808,12.032,13.047,15.290,16.802,15.167,16.581,18.382,16.900,18.338,24.278,14.240,15.255,16.559,12.378,13.534,14.988,13.914,5.346,18.278,13.445,13.601,13.658,18.916,19.701,13.254,18.668,20.193,20.291,12.187,12.000,12.238,18.745,19.460,10.880,10.866,17.055,18.713,18.818,8.485,10.323,8.653,7.486,8.642,9.519,6.997,9.139,14.599,13.254,0.000,2.400,12.000,14.400,1.697,3.795,10.866,3.394,9.895,12.238,14.599
15.603,13.544,14.280,13.158,14.196,18.071,17.420,20.172,19.590,33.138,39.068,39.656,41.468,39.923,39.385,42.120,41.402,40.812,40.357,43.677,16.116,7.859,7.545,7.929,6.102,14.316,15.179,17.145,18.687,16.916,18.307,20.120,18.486,19.912,25.488,13.577,14.240,15.255,11.610,12.378,13.534,15.920,7.117,20.626,13.658,13.601,13.445,17.326,18.021,13.254,17.055,18.444,18.551,12.559,12.238,12.000,16.971,17.638,11.295,10.866,15.274,16.810,16.927,6.997,8.485,6.788,5.745,6.773,7.486,5.091,6.997,12.238,10.866,2.400,0.000,9.600,12.000,1.697,1.697,8.485,2.400,7.589,9.895,12.238
24.467,22.194,23.083,21.886,23.031,23.115,21.566,24.792,23.354,38.122,43.683,43.907,45.842,43.358,42.322,46.144,44.980,43.917,42.961,47.849,24.813,15.278,15.862,16.751,14.453,23.684,24.215,25.494,27.057,25.016,26.289,28.065,26.103,27.431,31.711,15.027,14.077,13.492,13.276,12.190,11.510,24.659,15.943,30.100,18.021,17.326,16.521,13.601,13.658,17.055,13.254,13.603,13.748,17.601,16.971,15.367,12.238,12.489,16.723,15.274,10.866,11.289,11.463,8.485,6.997,6.788,7.486,6.773,5.745,6.997,5.091,3.394,1.697,12.000,9.600,0.000,2.400,10.866,8.485,1.697,9.895,3.394,2.400,3.394
26.763,24.467,25.374,24.171,25.327,24.800,23.115,26.370,24.792,39.635,45.083,45.226,47.178,44.500,43.358,47.402,46.144,44.980,43.917,49.131,27.083,17.468,18.141,19.074,16.751,26.052,26.536,27.708,29.267,27.194,28.441,30.202,28.197,29.500,33.517,16.278,15.027,14.077,14.677,13.276,12.190,26.936,18.272,32.480,19.701,18.916,18.021,13.601,13.445,18.668,13.254,13.231,13.380,19.407,18.745,16.971,12.000,12.082,18.614,17.055,10.866,10.838,11.019,10.323,8.485,8.653,9.519,8.642,7.486,9.139,6.997,2.400,1.697,14.400,12.000,2.400,0.000,13.254,10.866,3.795,12.238,5.367,3.394,2.400
14.821,12.862,13.465,12.268,13.158,16.665,16.135,18.769,18.301,31.586,37.525,38.143,39.938,38.488,38.005,40.620,39.947,39.409,39.011,42.159,15.748,8.268,7.526,7.534,6.074,13.043,13.686,15.516,17.054,15.270,16.651,18.457,16.823,18.244,23.847,14.980,15.767,16.861,13.031,13.928,15.156,15.592,7.037,19.733,14.690,14.736,14.690,19.004,19.713,14.400,18.745,20.141,20.239,13.488,13.254,13.254,18.668,19.331,12.202,12.000,16.971,18.501,18.608,8.653,10.182,8.485,7.412,8.408,9.151,6.788,8.653,13.682,12.238,1.697,1.697,10.866,13.254,0.000,2.400,9.600,1.697,8.485,10.866,13.254
16.895,14.821,15.508,14.280,15.242,17.511,16.665,19.524,18.769,32.610,38.478,38.995,40.835,39.113,38.488,41.422,40.620,39.947,39.409,43.010,17.719,9.393,9.070,9.389,7.534,15.364,15.914,17.512,19.066,17.177,18.526,20.331,18.571,19.970,25.192,14.551,14.980,15.767,12.535,13.031,13.928,17.571,8.795,22.057,15.077,14.931,14.690,17.587,18.194,14.599,17.307,18.542,18.649,14.032,13.682,13.254,17.055,17.660,12.801,12.238,15.367,16.747,16.865,7.589,8.653,6.997,6.137,6.903,7.412,5.367,6.788,11.384,9.895,3.795,1.697,8.485,10.866,2.400,0.000,7.200,1.697,6.119,8.485,10.866
23.491,21.249,22.072,20.816,21.886,21.504,19.974,23.173,21.761,36.467,42.036,42.273,44.203,41.766,40.760,44.522,43.380,42.344,41.422,46.220,24.102,14.730,15.109,15.857,13.620,22.429,22.809,23.951,25.508,23.448,24.702,26.467,24.487,25.802,30.027,15.583,14.864,14.511,13.720,12.897,12.489,23.973,15.166,29.102,18.194,17.587,16.880,14.931,15.077,17.307,14.599,15.082,15.213,17.634,17.055,15.646,13.682,13.983,16.671,15.367,12.238,12.811,12.964,8.653,7.589,6.997,7.412,6.903,6.137,6.788,5.367,5.091,3.394,10.866,8.485,1.697,3.795,9.600,7.200,0.000,8.485,1.697,1.697,3.795
16.176,14.201,14.760,13.465,14.280,16.055,15.318,18.071,17.420,31.032,36.911,37.455,39.281,37.647,37.075,39.896,39.137,38.512,38.029,41.468,17.385,9.738,9.054,9.059,7.512,14.185,14.497,15.920,17.469,15.559,16.891,18.687,16.916,18.307,23.531,15.868,16.438,17.325,13.862,14.511,15.509,17.274,8.730,21.224,16.019,15.971,15.838,19.243,19.871,15.646,18.974,20.231,20.329,14.869,14.599,14.400,18.745,19.351,13.608,13.254,17.055,18.444,18.551,9.139,10.323,8.653,7.720,8.513,9.091,6.997,8.485,12.924,11.384,3.394,2.400,9.895,12.238,1.697,1.697,8.485,0.000,7.200,9.600,12.000
22.601,20.402,21.149,19.835,20.816,19.907,18.401,21.566,20.184,34.815,40.392,40.645,42.569,40.182,39.208,42.904,41.788,40.782,39.896,44.595,23.493,14.363,14.516,15.102,12.957,21.235,21.444,22.431,23.979,21.898,23.130,24.881,22.882,24.183,28.345,16.297,15.795,15.648,14.352,13.778,13.610,23.390,14.546,28.171,18.521,18.006,17.398,16.328,16.550,17.718,16.010,16.603,16.722,17.829,17.307,16.100,15.179,15.519,16.791,15.646,13.682,14.372,14.509,9.139,8.485,7.589,7.720,7.429,6.934,6.997,6.119,6.788,5.091,9.895,7.589,3.394,5.367,8.485,6.119,1.697,7.200,0.000,2.400,4.800
24.837,22.601,23.383,22.072,23.083,21.576,19.907,23.115,21.566,36.307,41.765,41.930,43.874,41.272,40.182,44.123,42.904,41.788,40.782,45.842,25.656,16.324,16.633,17.314,15.102,23.605,23.793,24.686,26.230,24.119,25.323,27.057,25.016,26.289,30.161,17.125,16.297,15.795,15.284,14.352,13.778,25.554,16.725,30.513,19.871,19.243,18.521,15.971,16.019,18.974,15.646,15.942,16.066,19.317,18.745,17.307,14.599,14.810,18.364,17.055,13.254,13.603,13.748,10.323,9.139,8.653,9.091,8.513,7.720,8.485,6.997,5.367,3.795,12.238,9.895,2.400,3.394,10.866,8.485,1.697,9.600,2.400,0.000,2.400
27.101,24.837,25.647,24.340,25.374,23.372,21.576,24.800,23.115,37.892,43.227,43.309,45.268,42.470,41.272,45.436,44.123,42.904,41.788,47.178,27.857,18.390,18.819,19.571,17.314,25.980,26.152,26.967,28.505,26.371,27.551,29.267,27.194,28.441,32.054,18.232,17.125,16.297,16.516,15.284,14.352,27.757,18.958,32.863,21.406,20.685,19.871,15.971,15.838,20.435,15.646,15.626,15.752,20.976,20.365,18.745,14.400,14.469,20.101,18.668,13.254,13.231,13.380,11.879,10.323,10.182,10.826,10.063,9.091,10.323,8.485,4.800,3.795,14.599,12.238,3.394,2.400,13.254,10.866,3.795,12.000,4.800,2.400,0.000
